url,text 1,text 2
https://sunnybrook.ca/research/media/item.asp?c=2&i=2069&f=covid-19-isolated-2020#.XmqdRmlrVfY.twitter,"A team of researchers from Sunnybrook, McMaster University and the University of Toronto has isolated severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2), the agent responsible for the ongoing outbreak of COVID-19.

Thanks to nimble collaboration, the team was able to culture the virus from two clinical specimens in a Level 3 containment facility.

“We need key tools to develop solutions to this pandemic. While the immediate response is crucial, longer-term solutions come from essential research into this novel virus,” said Dr. Samira Mubareka, microbiologist and infectious diseases physician at Sunnybrook.

The isolated virus will help researchers in Canada and across the world develop better diagnostic testing, treatments and vaccines, and gain a better understanding of SARS-CoV-2 biology, evolution and clinical shedding.

“Researchers from these world-class institutions came together in a grassroots way to successfully isolate the virus in just a few short weeks,” said Dr. Rob Kozak, clinical microbiologist at Sunnybrook. “It demonstrates the amazing things that can happen when we collaborate.”

Dr. Arinjay Banerjee, NSERC post-doctoral fellow at McMaster University, said he knows the collaboration won’t stop there.

“Now that we have isolated the SARS-CoV-2 virus, we can share this with other researchers and continue this teamwork,” he said. “The more viruses that are made available in this way, the more we can learn, collaborate and share.”

Congratulations to the researchers from these three Canadian institutions: Dr. Samira Mubareka and Dr. Rob Kozak of Sunnybrook and University of Toronto; Dr. Arinjay Banerjee and Dr. Karen Mossman of McMaster University.

With gratitude to the CL3 team and Biosafety Officers.

Read more:



Media Contacts:

Sunnybrook Communications and Stakeholder Relations

[email]

Wade Hemsworth

Public Relations Manager,

McMaster University

[email]

Help support COVID-19 research at Sunnybrook",
https://www.cdc.gov/coronavirus/2019-nCoV/summary.html#risk-assessment,,  
https://theconversation.com/coronavirus-and-cancer-hijack-the-same-parts-in-human-cells-to-spread-and-our-team-identified-existing-cancer-drugs-that-could-fight-covid-19-139955,"Most antivirals in use today target parts of an invading virus itself. Unfortunately, SARS-CoV-2 – the virus that causes COVID-19 – has proven hard to kill. But viruses rely on cellular mechanisms in human cells to help them spread, so it should be possible to change an aspect of a person’s body to prevent that and slow down the virus enough to allow the immune system to fight the invader off.

I am a quantitative biologist, and my lab built a map of how the coronavirus uses human cells. We used that map to find already existing drugs that could be repurposed to fight COVID-19 and have been working with an international group of researchers called the QBI Coronavirus Research Group to see if the drugs we identified showed any promise. Many have.

For years, researchers have suspected that kinases – biological control switches that viruses use to take over cells – could be targeted to fight infections. Over the last few months, we built a second, more detailed map looking specifically for the kinases that the coronavirus is hijacking.

Using this map, we identified a few already existing cancer drugs which alter the function of the kinases that SARS-CoV-2 hijacks, and began testing them in coronavirus-infected cells. The results of these early tests are promising enough that we are working with some groups and have already begun human clinical trials.

Kinases in disease and as drug targets

Kinases are proteins found in every cell of our body. There are 518 human kinases, and they act as major control hubs for virtually all processes in the body. They are able to add a small marker – a process called phosphorylation – to other proteins and thus change how, if and when a phosphorylated protein can do its work.

For example, if a cell is preparing to grow – say to heal a cut on your finger – specific kinases will turn on and start telling proteins involved in cell growth what to do. Many cancers are caused by overactive kinases leading to uncontrolled cell growth, and drugs that slow kinases down can be highly effective at treating cancer.

Kinases are central players in cellular function as well as in most diseases, so researchers and pharmaceutical companies have studied them in great detail.

Kinases are also fairly easy to target with drugs because of how they add phosphorylation markers to proteins. Researchers have developed a huge number of drugs, particularly cancer drugs, that work by essentially throwing a wrench into the mechanics of specific kinases in order to stop cell growth.

So what does this have to do with the coronavirus? Well, viruses and cancer actually have more in common than you might think. Cancer is essentially a malfunctioning of cellular machinery that causes runaway cell growth.

Viruses also change the function of cellular machinery – albeit on purpose – but instead of causing cell growth, the machinery is repurposed to produce more viruses. Not surprisingly, viruses take control over many kinases to do this.

Coronavirus at the controls

This idea – that SARS-CoV-2 is using kinases to hijack cellular machinery – is why we wanted to build a map of every kinase that is taken over by the coronavirus. Any virus–kinase interaction could be a potential target for drugs.

To do this, we first infected green monkey cells – which are fairly good surrogates for human cells when it comes to virus infection – with SARS-CoV-2. We then ground up these infected cells and used a device called a mass spectrometer to see which proteins were phosphorylated in these infected cells. We then did the same thing with healthy cells.

It is impossible to actually see which kinases are activated at any time, but since each kinase can attach phosphorylation markers to only a few specific proteins, researchers can look at the phosphorylated proteins to determine what kinases are active at any time.

We made two lists: one list of phosphorylated proteins in healthy cells and one list of phosphorylated proteins in infected cells. We then compared the two, and by looking at the differences between the infected and uninfected lists, we were able to determine which kinases the coronavirus uses to reproduce.

Because researchers still don’t fully understand what all 518 human kinases do, we were able to look for effects in only 97 of the ones we know most about. But that turned out to be more than enough. Of those 97 kinases, we found 49 that the virus affects.

Some of the more interesting ones include Casein Kinase 2, which is involved in controlling how a cell is shaped. We also identified several kinases that work together in what is called the p38/MAPK signaling pathway. This pathway responds to and controls our body’s inflammation reaction. It is possible these kinases could be involved in the cytokine storm – a dangerous immune system overreaction – that some patients with severe COVID-19 experience.

While identifying the kinases involved in SARS-CoV-2 replication, we were also able to learn a lot about how the virus changes our bodies. For example, CK2 becomes much more active during the course of coronavirus infection and causes the growth of little tubes that extend from the surface of the cell. Under a microscope, it looks as if the cell has a full head of hair. We think SARS-CoV-2 might be using these long cell outgrowths – called filopodia – as viral highways to get new viruses closer to neighboring cells, thereby making infection easier.

Kinases inhibitors in the lab and clinical trials

Learning more about the virus’s function is interesting for a biologist like me and could be useful down the road, but the ultimate goal of our project was to find drugs to treat COVID-19.

Once we knew which kinases SARS-CoV-2 uses to replicate and the proteins they change, we looked through a database of around 250 kinase-inhibiting drugs to see if any of them targeted the kinases used by the virus. To increase our chances, we also looked for drugs that hit some of the proteins the kinases act on. And sure enough, we found some.

There are 87 existing drugs that change the kinase-controlled pathways used by the coronavirus. Most of these drugs are already approved for human use or are currently in clinical trials to treat cancer, and could be quickly repurposed to treat COVID-19 patients.

With these leads, our collaborators in New York and Paris tested the effect of 68 of those drugs on cells infected with SARS-CoV-2. Several of these were effective in killing the virus in cells. A few that we are especially excited about – silmitasertib, gilteritinib, ralimetinib, apilimod and dinaciclib – are either approved for treatment, in clinical testing or under preclinical development for various diseases.

Silmitasertib stops Casein Kinase 2, the kinase that causes cells to grow the virus spreading filopodia tubes. As soon as the company that makes silmitasertib heard this news, they announced that they wanted to test the drug against COVID-19 in the clinic.

Drugs hitting kinase pathways have been on the radar of researchers as potential powerful antivirals for years, but none have come to fruition. By looking to this new area of drug applications and using our new mapping approach, our team has added dozens of drugs to the growing list of potential tools to help fight this pandemic.

It is still too early to say whether any of these will work to treat COVID-19 in patients, but the more chances we have, the better.

[Deep knowledge, daily. Sign up for The Conversation’s newsletter.]","           Editions    Africa  Australia  Canada  Canada (français)  España  France  Global Perspectives  Indonesia  New Zealand  United Kingdom  United States      Sections    Home    COVID-19    Arts + Culture    Business + Economy    Cities    Education    Environment + Energy    Health + Medicine    Politics + Society    Science + Technology      Search        Services    Events     Newsletter     Read on Apple News    Read on Flipboard      Information   Who we are  Our charter  Our team  Partners and funders  Republishing guidelines  Contact us   Donate   Friends of The Conversation  Privacy policy  Terms and conditions  Corrections and complaints                   Edition:     Available editions    United Kingdom       Africa    Australia    Canada    Canada (français)    España    France    Global Perspectives    Indonesia    New Zealand    United States        Donate         Become an author    Sign up as a reader    Sign in        Get newsletter                 Search           Academic rigour, journalistic flair      COVID-19    Arts + Culture    Business + Economy    Cities    Education    Environment + Energy    Health + Medicine    Politics + Society    Science + Technology              SARS-CoV-2 turns on a cellular switch to build the tubes in this photo – called filopodia – that might help viral particles  – the little spheres – spread more easily. Dr Elizabeth Fischer, NIAID NIH / Bouhaddou et al. © Elsevier 2020 , CC BY-ND          Coronavirus and cancer hijack the same parts in human cells to spread – and our team identified existing cancer drugs that could fight COVID-19      June 28, 2020 3.05pm BST             Nevan Krogan , University of California, San Francisco     Author      Nevan Krogan   Professor and Director of Quantitative Biosciences Institute & Senior Investigator at the Gladstone Institutes, University of California, San Francisco       Disclosure statement  Nevan Krogan receives funding from NIH, DARPA and Roche Pharmaceuticals.    Partners   University of California provides funding as a founding partner of The Conversation US.  The Conversation UK receives funding from these organisations  View the full list           Email     Twitter     Facebook     LinkedIn     WhatsApp     Messenger       Most antivirals in use today target parts of an invading virus itself . Unfortunately, SARS-CoV-2 – the virus that causes COVID-19 – has proven hard to kill. But viruses rely on cellular mechanisms in human cells to help them spread, so it should be possible to change an aspect of a person’s body to prevent that and slow down the virus enough to allow the immune system to fight the invader off.  I am a quantitative biologist, and my lab built a map of how the coronavirus uses human cells . We used that map to find already existing drugs that could be repurposed to fight COVID-19 and have been working with an international group of researchers called the QBI Coronavirus Research Group to see if the drugs we identified showed any promise . Many have .  For years, researchers have suspected that kinases – biological control switches that viruses use to take over cells – could be targeted to fight infections . Over the last few months, we built a second, more detailed map looking specifically for the kinases that the coronavirus is hijacking.  Using this map, we identified a few already existing cancer drugs which alter the function of the kinases that SARS-CoV-2 hijacks, and began testing them in coronavirus-infected cells. The results of these early tests are promising enough that we are working with some groups and have already begun human clinical trials.     This map shows how the coronavirus changes the function of kinases – cellular switches involved in most biological processes – and the proteins they control. It guided researchers from UCSF to cancer drugs that could fight COVID-19.  Bouhaddou et al. © Elsevier 2020 , CC BY-ND    Kinases in disease and as drug targets  Kinases are proteins found in every cell of our body. There are 518 human kinases , and they act as major control hubs for virtually all processes in the body. They are able to add a small marker – a process called phosphorylation – to other proteins and thus change how, if and when a phosphorylated protein can do its work.  For example, if a cell is preparing to grow – say to heal a cut on your finger – specific kinases will turn on and start telling proteins involved in cell growth what to do. Many cancers are caused by overactive kinases leading to uncontrolled cell growth, and drugs that slow kinases down can be highly effective at treating cancer.  Kinases are central players in cellular function as well as in most diseases, so researchers and pharmaceutical companies have studied them in great detail .  Kinases are also fairly easy to target with drugs because of how they add phosphorylation markers to proteins . Researchers have developed a huge number of drugs, particularly cancer drugs, that work by essentially throwing a wrench into the mechanics of specific kinases in order to stop cell growth.  So what does this have to do with the coronavirus? Well, viruses and cancer actually have more in common than you might think. Cancer is essentially a malfunctioning of cellular machinery that causes runaway cell growth.  Viruses also change the function of cellular machinery – albeit on purpose – but instead of causing cell growth, the machinery is repurposed to produce more viruses. Not surprisingly, viruses take control over many kinases to do this.     Microscope image shows a cell infected with SARS-CoV-2 and filopodia growths (in white) extending out from the cell surface containing viral particles (in red).  Dr. Robert Grosse, CIBSS,  University of Freiburg / Bouhaddou et al. © Elsevier 2020 , CC BY-ND    Coronavirus at the controls  This idea – that SARS-CoV-2 is using kinases to hijack cellular machinery – is why we wanted to build a map of every kinase that is taken over by the coronavirus. Any virus–kinase interaction could be a potential target for drugs.  To do this, we first infected green monkey cells – which are fairly good surrogates for human cells when it comes to virus infection – with SARS-CoV-2. We then ground up these infected cells and used a device called a mass spectrometer to see which proteins were phosphorylated in these infected cells. We then did the same thing with healthy cells.  It is impossible to actually see which kinases are activated at any time, but since each kinase can attach phosphorylation markers to only a few specific proteins , researchers can look at the phosphorylated proteins to determine what kinases are active at any time.  We made two lists: one list of phosphorylated proteins in healthy cells and one list of phosphorylated proteins in infected cells. We then compared the two, and by looking at the differences between the infected and uninfected lists, we were able to determine which kinases the coronavirus uses to reproduce.  Because researchers still don’t fully understand what all 518 human kinases do , we were able to look for effects in only 97 of the ones we know most about. But that turned out to be more than enough. Of those 97 kinases, we found 49 that the virus affects.  Some of the more interesting ones include Casein Kinase 2 , which is involved in controlling how a cell is shaped. We also identified several kinases that work together in what is called the p38/MAPK signaling pathway . This pathway responds to and controls our body’s inflammation reaction. It is possible these kinases could be involved in the cytokine storm – a dangerous immune system overreaction – that some patients with severe COVID-19 experience.  While identifying the kinases involved in SARS-CoV-2 replication, we were also able to learn a lot about how the virus changes our bodies. For example, CK2 becomes much more active during the course of coronavirus infection and causes the growth of little tubes that extend from the surface of the cell. Under a microscope, it looks as if the cell has a full head of hair. We think SARS-CoV-2 might be using these long cell outgrowths – called filopodia – as viral highways to get new viruses closer to neighboring cells, thereby making infection easier.     Testing the promising cancer drugs in the lab was the first step, and after dozens showed promise, we began the process of starting clinical trials.  QBI UCSF , CC BY-ND    Kinases inhibitors in the lab and clinical trials  Learning more about the virus’s function is interesting for a biologist like me and could be useful down the road, but the ultimate goal of our project was to find drugs to treat COVID-19.  Once we knew which kinases SARS-CoV-2 uses to replicate and the proteins they change, we looked through a database of around 250 kinase-inhibiting drugs to see if any of them targeted the kinases used by the virus. To increase our chances, we also looked for drugs that hit some of the proteins the kinases act on. And sure enough, we found some.  There are 87 existing drugs that change the kinase-controlled pathways used by the coronavirus. Most of these drugs are already approved for human use or are currently in clinical trials to treat cancer, and could be quickly repurposed to treat COVID-19 patients.  With these leads, our collaborators in New York and Paris tested the effect of 68 of those drugs on cells infected with SARS-CoV-2. Several of these were effective in killing the virus in cells. A few that we are especially excited about – silmitasertib, gilteritinib, ralimetinib, apilimod and dinaciclib –  are either approved for treatment, in clinical testing or under preclinical development for various diseases.  Silmitasertib stops Casein Kinase 2, the kinase that causes cells to grow the virus spreading filopodia tubes. As soon as the company that makes silmitasertib heard this news, they announced that they wanted to test the drug against COVID-19 in the clinic .  Drugs hitting kinase pathways have been on the radar of researchers as potential powerful antivirals for years, but none have come to fruition. By looking to this new area of drug applications and using our new mapping approach, our team has added dozens of drugs to the growing list of potential tools to help fight this pandemic.  It is still too early to say whether any of these will work to treat COVID-19 in patients, but the more chances we have, the better.  [ Deep knowledge, daily.  Sign up for The Conversation’s newsletter .]       Treatment    Drugs    Antiviral drugs    Coronavirus    Cancer drugs    Drug research    Mass spectrometry    antiviral    SARS-CoV    COVID-19    SARS-CoV-2                 Events      A woman's worth: exploring the gender divide in Pakistani culture — Cambridge, Cambridgeshire        THE LANDSCAPE OF NEW BRAZILIAN CINEMA — St Andrews, Fife        Essex Analytics, Data Science and Decision Making Summer School — Colchester, Essex        Advanced Biobased Materials and Composites Conference — Portsmouth, Hampshire        What is Quantum Technology? — Portsmouth, Hampshire       More events               Community standards    Republishing guidelines    Friends of The Conversation    Analytics    Events    Our feeds    Donate          Who we are    Our charter    Our team    Our blog    Partners and funders    Resource for media    Contact us                           Privacy policy  Terms and conditions  Corrections and complaints    Copyright © 2010–2020 , The Conversation Trust (UK) Limited             "
https://www.abc.net.au/news/2020-06-28/world-records-ten-millionth-case-of-coronavirus-covid-19/12400746,"The world has now recorded its 10 millionth person infected with the novel coronavirus, 180 days after the first cases were reported in Wuhan, China.

As the virus spread throughout the world this year, it reached every continent apart from Antarctica, as the World Health Organisation (WHO) declared it a pandemic.

Infections have now been reported in more than 210 countries and territories.

And coronavirus has now been officially ruled responsible for close to half a million deaths worldwide.

The road to 10 million

From a cluster of unusual pneumonia cases in the Chinese city of Wuhan reported to the World Health Organisation on December 31, the virus spread fast.

By January the virus began to spread throughout the country, eventually reaching all of China's 31 provinces.

The country peaked with almost 6,500 new infections reported in a day in mid-February.

The reproduction rate of the virus was severely curtailed by harsh lockdowns across the sprawling metropolis of Wuhan, alongside social distancing rules and increased testing.

On Sunday, China's active confirmed cases have dropped below 1,000.

And while the virus has officially caused the deaths of 4,641 people in the country, since late February the vast majority of global COVID-19 cases have been elsewhere.

The virus spreads outside China

The first case outside China was discovered in Thailand on January 15, before quickly spreading to Japan, South Korea, Taiwan and the United States.

Remarkably, Thailand has only recorded 58 coronavirus deaths to date in the pandemic.

But in March, Europe emerged as the virus's global epicentre.

The continent reported half the world's new infections for the first time on March 5, and at its worst was detecting more than 80 per cent of the daily figures.

Stay up-to-date on the coronavirus outbreak Download the ABC News app and subscribe to our range of news alerts for the latest on how the pandemic is impacting the world

It forced hundreds of millions of people across the continent into lockdown as governments attempted to prevent the spread of the virus.

Two large clusters of the virus first overwhelmed the health system in northern Italy.

But as the virus spread to other parts of the country, the Italian Government instigated regional lockdowns, making life unrecognisable from just weeks earlier.

These were soon extended to a countrywide lockdown, and by the middle of March the country's new cases of coronavirus peaked.

Italy was initially the hardest hit European nation. ( AP: Luca Bruno )

For the last two months, the deaths and infection rates have slowed in Italy, and earlier this month the country reopened its borders and ended regional travel restrictions.

On Saturday, there were only eight COVID-19 deaths reported in Italy, the first time the country had reported a death toll in the single digits since March 1.

Although Russia has become a new hotspot, the virus seems to have reached its peak on the continent, with new confirmed cases and deaths falling in the UK, Italy, Spain and France.

SARS-CoV-2 doesn't respect country borders, and by April there was a new global epicentre: the United States, which remains one of the world's most serious outbreaks to this day.

By April, the virus had spread unchecked in the United States for so long that the number of confirmed cases in just that one country had eclipsed those of Europe.

For more than a month, the United States alone was reporting more than a third of the world's infections.

Hotspots across the developing world

While most of the early spread of SARS-CoV-2 outside China was in developed countries in Europe and North America, the developing world is now feeling the brunt of the virus.

Many countries in hotspots like Latin America, south Asia and Africa will be dealing with the virus for a long time to come.

The WHO declared South America a new epicentre in late May, and this month Brazil surpassed the United States to have the highest daily infection numbers of any country.

Brazil's President Jair Bolsonaro has been criticised for his handling of the pandemic as he shuns social distancing and described it as a job-killing measure.

Brazil has already recorded more than 1.3 million confirmed cases of the virus and more than 50,000 deaths, while Peru and Chile have had more than 250,000 cases each.

Brazil now has the most recorded cases of coronavirus worldwide. ( AP: Leo Correa )

SARS-CoV-2 has been spreading at a much slower rate in Africa, but the WHO has warned the virus is being found outside capital cities, and a lack of testing capacity and supplies are hampering the response.

