url,text 1,text 2
Egypt, South Africa and Nigeria have reported the most infections in the continent, with South Africa alone accounting for a third of the more than 350,000 confirmed cases.

In South Asia, India has also been hard hit by the virus, with more than 500,000 confirmed cases in the country — the fourth-most worldwide.

Coronavirus isn't slowing down

The rate the virus is spreading is still increasing.

It took 45 days for the world to increase from two million cases to six million.

It took just 28 days to climb another four million.

If the virus doesn't slow down, the world will reach 20 million cases by September.

True death toll expected to be much higher

The true numbers of infections are likely to be far higher than the number of confirmed cases.

Similarly, the true death toll is well understood to be vastly underestimated by the reported figures from each country.

Globally, 5 per cent of people who have been diagnosed with COVID-19 have died.

But that has been driven up by a handful of countries with poor survival rates.

In the chart below, the higher a country appears vertically, the higher the case fatality rate, and the more devastating the virus has been.

The virus has impacted different countries health systems in dramatically different ways.

Yemen, where the virus spread virtually undetected, has the highest case fatality rate in the world.

A bigger contribution to the global fatality rate, however, are the group European countries which were affected very early in the pandemic, including Italy, Spain, France and the United Kingdom.

In part, those countries' very high fatality rates reflect that their health systems were rapidly overwhelmed by patients and did not have the capacity to treat all the serious infections.

Case fatality rates also tend to be higher where a country has been unable to do enough testing to catch most infections.

Australia's fatality rate is currently 1.3 per cent.","     Skip to main content ABC News Homepage Search More from ABC More from ABC Close menu ABC ABC Home News Radio iview Life More Editorial Policies Read our editorial guiding principles Accessibility Help Contact Us About the ABC Privacy Policy Terms of Use © 2020 ABC Just In Politics World Business Analysis Sport Science Health Arts Fact Check Other News Home How the world got to 10 million coronavirus cases By Casey Briggs and Dan Nancarrow Posted  Yesterday Sun Sunday  28  Jun June  2020 at 9:51am , updated  11 h hours ago Mon Monday  29  Jun June  2020 at 1:13am  The coronavirus has spread to 210 countries and territories around the world. ( AP: Marco Ugarte ) Share Facebook Twitter Article share options Share this on Facebook Twitter LinkedIn Send this by Email Messenger Copy link WhatsApp Print content Print with images and other media Print text only Print Cancel The world has now recorded its 10 millionth person infected with the novel coronavirus, 180 days after the first cases were reported in Wuhan, China. As the virus spread throughout the world this year, it reached every continent apart from Antarctica, as the World Health Organisation (WHO) declared it a pandemic. Coronavirus update: Follow all the latest news in our daily wrap. Infections have now been reported in more than 210 countries and territories. And coronavirus has now been officially ruled responsible for close to half a million deaths worldwide. The road to 10 million From a cluster of unusual pneumonia cases in the Chinese city of Wuhan reported to the World Health Organisation on December 31, the virus spread fast. By January the virus began to spread throughout the country, eventually reaching all of China's 31 provinces. The country peaked with almost 6,500 new infections reported in a day in mid-February. The reproduction rate of the virus was severely curtailed by harsh lockdowns across the sprawling metropolis of Wuhan , alongside social distancing rules and increased testing. Read more about coronavirus: Why the biggest mistake Australia can make is thinking the economy is back on track because COVID-19 is under control What the is difference between community transmission and locally acquired cases, and why it matters On Sunday, China's active confirmed cases have dropped below 1,000. And while the virus has officially caused the deaths of 4,641 people in the country, since late February the vast majority of global COVID-19 cases have been elsewhere. The virus spreads outside China The first case outside China was discovered in Thailand on January 15 , before quickly spreading to Japan, South Korea, Taiwan and the United States. Remarkably, Thailand has only recorded 58 coronavirus deaths to date in the pandemic . But in March, Europe emerged as the virus's global epicentre. The continent reported half the world's new infections for the first time on March 5, and at its worst was detecting more than 80 per cent of the daily figures. Stay up-to-date on the coronavirus outbreak Download the ABC News app and subscribe to our range of news alerts for the latest on how the pandemic is impacting the world It forced hundreds of millions of people across the continent into lockdown as governments attempted to prevent the spread of the virus. Two large clusters of the virus first overwhelmed the health system in northern Italy. But as the virus spread to other parts of the country, the Italian Government instigated regional lockdowns, making life unrecognisable from just weeks earlier . These were soon extended to a countrywide lockdown, and by the middle of March the country's new cases of coronavirus peaked.  Italy was initially the hardest hit European nation. ( AP: Luca Bruno ) For the last two months, the deaths and infection rates have slowed in Italy, and earlier this month the country reopened its borders and ended regional travel restrictions. On Saturday, there were only eight COVID-19 deaths reported in Italy, the first time the country had reported a death toll in the single digits since March 1. Although Russia has become a new hotspot, the virus seems to have reached its peak on the continent, with new confirmed cases and deaths falling in the UK, Italy, Spain and France. SARS-CoV-2 doesn't respect country borders, and by April there was a new global epicentre: the United States, which remains one of the world's most serious outbreaks to this day. By April, the virus had spread unchecked in the United States for so long that the number of confirmed cases in just that one country had eclipsed those of Europe. For more than a month, the United States alone was reporting more than a third of the world's infections. Hotspots across the developing world While most of the early spread of SARS-CoV-2 outside China was in developed countries in Europe and North America, the developing world is now feeling the brunt of the virus. Many countries in hotspots like Latin America, south Asia and Africa will be dealing with the virus for a long time to come. Coronavirus questions answered Breaking down the latest news and research to understand how the world is living through an epidemic, this is the ABC's Coronacast podcast. Read more The WHO declared South America a new epicentre in late May, and this month Brazil surpassed the United States to have the highest daily infection numbers of any country. Brazil's President Jair Bolsonaro has been criticised for his handling of the pandemic as he shuns social distancing and described it as a job-killing measure. Brazil has already recorded more than 1.3 million confirmed cases of the virus and more than 50,000 deaths, while Peru and Chile have had more than 250,000 cases each.  Brazil now has the most recorded cases of coronavirus worldwide. ( AP: Leo Correa ) SARS-CoV-2 has been spreading at a much slower rate in Africa, but the WHO has warned the virus is being found outside capital cities, and a lack of testing capacity and supplies are hampering the response. Egypt, South Africa and Nigeria have reported the most infections in the continent, with South Africa alone accounting for a third of the more than 350,000 confirmed cases. In South Asia, India has also been hard hit by the virus, with more than 500,000 confirmed cases in the country — the fourth-most worldwide. Coronavirus isn't slowing down The rate the virus is spreading is still increasing. It took 45 days for the world to increase from two million cases to six million. It took just 28 days to climb another four million. If the virus doesn't slow down, the world will reach 20 million cases by September. True death toll expected to be much higher The true numbers of infections are likely to be far higher than the number of confirmed cases. Similarly, the true death toll is well understood to be vastly underestimated by the reported figures from each country. Globally, 5 per cent of people who have been diagnosed with COVID-19 have died. But that has been driven up by a handful of countries with poor survival rates. In the chart below, the higher a country appears vertically, the higher the case fatality rate, and the more devastating the virus has been. The virus has impacted different countries health systems in dramatically different ways. Yemen, where the virus spread virtually undetected, has the highest case fatality rate in the world . A bigger contribution to the global fatality rate, however, are the group European countries which were affected very early in the pandemic, including Italy, Spain, France and the United Kingdom. In part, those countries' very high fatality rates reflect that their health systems were rapidly overwhelmed by patients and did not have the capacity to treat all the serious infections. Case fatality rates also tend to be higher where a country has been unable to do enough testing to catch most infections. Australia's fatality rate is currently 1.3 per cent. What you need to know about coronavirus: The symptoms Should I wear a face mask and gloves? The number of cases in Australia Global cases, deaths and testing rates Posted  Yesterday Sun Sunday  28  Jun June  2020 at 9:51am , updated  11 h hours ago Mon Monday  29  Jun June  2020 at 1:13am Share Facebook Twitter Article share options Share this on Facebook Twitter LinkedIn Send this by Email Messenger Copy link WhatsApp More on: China Russian Federation United States Italy South Africa Egypt COVID-19 Health Government and Politics Respiratory Diseases Diseases and Disorders Disease Control More on coronavirus See our full coverage of coronavirus Other languages ABC中文 | 新冠疫情特别报道 Pandemik virus corona Can you refuse to return to work after coronavirus restrictions lift? Latest figures on Australia's coronavirus cases When can I hug my grandchildren again? Your questions answered 'The Lancet's got a bit of form, here': How did a retracted study on hydroxychloroquine get through peer review? The curve of people downloading COVIDSafe has flattened. Has the app done enough? Top Stories ADF support lands in Melbourne after 75 new infections recorded Matt spent $11,000 to get an upgraded NBN connection, then his neighbours connected to it for free Analysis: Have language barriers helped cause Victoria's spike? Tracking the coronavirus spread: Victoria's new cases surge to 12-week high Seven dead in militant attack on Pakistani stock exchange 'The political lynching has commenced': NSW Labor MP says he's not an espionage suspect 'The thief who is crying stop the thief': Chinese state media launches attack on Australia over spying allegations Calls for country NSW teacher to be suspended after racist classroom rant 'This tennis world pisses me off': Kyrgios opens up on Zverev for COVID-19 breach Senior Liberal has paid no land tax on Adelaide property, document shows Coca-Cola, Verizon and Starbucks are among the big brands pulling their Facebook ads. Here's why Teenage boy tells court he is 'broken' after sexual abuse by teacher's aide Top bosses at Virgin Australia give insiders' account of what went wrong at the airline The coronavirus health complications no-one expected Swimwear brand Seafolly in administration, blaming 'crippling' COVID-19 hit Most Popular 1. ADF support lands in Melbourne after 75 new infections recorded 2. Matt spent $11,000 to get an upgraded NBN connection, then his neighbours connected to it for free 3. Coca-Cola, Verizon and Starbucks are among the big brands pulling their Facebook ads. Here's why 4. Teenage boy tells court he is 'broken' after sexual abuse by teacher's aide 5. Senior Liberal has paid no land tax on Adelaide property, document shows 6. Tracking the coronavirus spread: Victoria's new cases surge to 12-week high Top Stories ADF support lands in Melbourne after 75 new infections recorded Matt spent $11,000 to get an upgraded NBN connection, then his neighbours connected to it for free Analysis: Have language barriers helped cause Victoria's spike? Tracking the coronavirus spread: Victoria's new cases surge to 12-week high Seven dead in militant attack on Pakistani stock exchange 'The political lynching has commenced': NSW Labor MP says he's not an espionage suspect 'The thief who is crying stop the thief': Chinese state media launches attack on Australia over spying allegations Calls for country NSW teacher to be suspended after racist classroom rant 'This tennis world pisses me off': Kyrgios opens up on Zverev for COVID-19 breach Just In Senior Liberal has paid no land tax on Adelaide property, document shows Posted  1 h hour ago Mon Monday  29  Jun June  2020 at 11:27am Bikies jailed after breaking Canberra man's leg with electric guitar Posted  3 h hours ago Mon Monday  29  Jun June  2020 at 9:24am 'This tennis world pisses me off': Kyrgios opens up on Zverev for COVID-19 breach Posted  4 h hours ago Mon Monday  29  Jun June  2020 at 8:24am  /  Updated  4 h hours ago Mon Monday  29  Jun June  2020 at 8:25am Swimwear brand Seafolly in administration, blaming 'crippling' COVID-19 hit Posted  4 h hours ago Mon Monday  29  Jun June  2020 at 8:10am Dog revived by 'miraculous' resuscitation on Adelaide beach Posted  4 h hours ago Mon Monday  29  Jun June  2020 at 8:00am Seven dead in militant attack on Pakistani stock exchange Posted  4 h hours ago Mon Monday  29  Jun June  2020 at 8:00am  /  Updated  22 m minutes ago Mon Monday  29  Jun June  2020 at 12:04pm More Just In Back to top ABC News homepage More From ABC NEWS Sections ABC NEWS Just In Politics World Business Analysis Sport Science Health Arts Fact Check Other News in language 中文 Berita Bahasa Indonesia Tok Pisin Connect with ABC News Facebook Messenger Twitter Instagram YouTube Apple News More from ABC News Contact ABC NEWS This service may include material from Agence France-Presse (AFP), APTN, Reuters, AAP, CNN and the BBC World Service which is copyright and cannot be reproduced. AEST = Australian Eastern Standard Time which is 10 hours ahead of GMT (Greenwich Mean Time) Editorial Policies Accessibility Help Contact Us About the ABC Privacy Policy Terms of Use © 2020 ABC              "
https://www.medrxiv.org/content/10.1101/2020.06.26.20141085v1,,"        Skip to main content                   Home  About  Submit  ALERTS / RSS             Search for this keyword           Advanced Search                               Identification of SARS-CoV-2 RNA in Healthcare Heating, Ventilation, and Air Conditioning Units   View ORCID Profile Patrick F  Horve ,  View ORCID Profile Leslie  Dietz ,  View ORCID Profile Mark  Fretz ,  View ORCID Profile David A  Constant , Andrew  Wilkes , John M  Townes ,  View ORCID Profile Robert G  Martindale , William B  Messer ,  View ORCID Profile Kevin  Van Den Wymelenberg  doi: https://doi.org/10.1101/2020.06.26.20141085   Patrick F Horve  1 University of Oregon; Find this author on Google Scholar Find this author on PubMed Search for this author on this site ORCID record for Patrick F Horve For correspondence: [email] Leslie Dietz  1 University of Oregon; Find this author on Google Scholar Find this author on PubMed Search for this author on this site ORCID record for Leslie Dietz For correspondence: [email] Mark Fretz  1 University of Oregon; Find this author on Google Scholar Find this author on PubMed Search for this author on this site ORCID record for Mark Fretz For correspondence: [email] David A Constant  2 Oregon Health and Science University Find this author on Google Scholar Find this author on PubMed Search for this author on this site ORCID record for David A Constant For correspondence: [email] Andrew Wilkes  2 Oregon Health and Science University Find this author on Google Scholar Find this author on PubMed Search for this author on this site For correspondence: [email] John M Townes  2 Oregon Health and Science University Find this author on Google Scholar Find this author on PubMed Search for this author on this site For correspondence: [email] Robert G Martindale  2 Oregon Health and Science University Find this author on Google Scholar Find this author on PubMed Search for this author on this site ORCID record for Robert G Martindale For correspondence: [email] William B Messer  2 Oregon Health and Science University Find this author on Google Scholar Find this author on PubMed Search for this author on this site For correspondence: [email] Kevin Van Den Wymelenberg  1 University of Oregon; Find this author on Google Scholar Find this author on PubMed Search for this author on this site ORCID record for Kevin Van Den Wymelenberg For correspondence: [email]      Abstract Info/History Metrics Data/Code Preview PDF          Abstract Available information on Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) transmission by small particle aerosols continues to evolve rapidly. To assess the potential role of heating, ventilation, and air conditioning (HVAC) systems in airborne viral transmission, this study sought to determine the viral presence, if any, on air handling units in a healthcare setting where Coronavirus Disease 2019 (COVID-19) patients were being treated. The presence of SARS-CoV-2 RNA was detected in approximately 25% of samples taken from nine different locations in multiple air handlers. While samples were not evaluated for viral infectivity, the presence of viral RNA in air handlers raises the possibility that viral particles can enter and travel within the air handling system of a hospital, from room return air through high efficiency MERV-15 filters and into supply air ducts. Although no known transmission events were determined to be associated with these specimens, the findings suggest the potential for HVAC systems to facilitate transmission by environmental contamination via shared air volumes with locations remote from areas where infected persons reside. More work is needed to further evaluate the risk of SARS-CoV-2 transmission via HVAC systems and to verify effectiveness of building operations mitigation strategies for the protection of building occupants. These results are important within and outside of healthcare settings and may present a matter of some urgency for building operators of facilities that are not equipped with high-efficiency filtration. Competing Interest Statement The authors have declared no competing interest. Funding Statement This research benefited from the University of Oregon and Oregon Health and Science University seed research funds and the Oregon Health and Science Foundation. Author Declarations I confirm all relevant ethical guidelines have been followed, and any necessary IRB and/or ethics committee approvals have been obtained. Yes The details of the IRB/oversight body that provided approval or exemption for the research described are given below: Environmental sampling does not require Institutional Review Board (IRB) approval; however, the project was reviewed by the OHSU IRB and an IRB Exemption was granted for this work. All necessary patient/participant consent has been obtained and the appropriate institutional forms have been archived. Yes I understand that all clinical trials and any other prospective interventional studies must be registered with an ICMJE-approved registry, such as ClinicalTrials.gov. I confirm that any such study reported in the manuscript has been registered and the trial registration ID is provided (note: if posting a prospective study registered retrospectively, please provide a statement in the trial ID field explaining why the study was not registered in advance). Yes I have followed all appropriate research reporting guidelines and uploaded the relevant EQUATOR Network research reporting checklist(s) and other pertinent material as supplementary files, if applicable. Yes Data Availability All data available upon request.      Copyright The copyright holder for this preprint is the author/funder, who has granted medRxiv a license to display the preprint in perpetuity. It is made available under a CC-BY 4.0 International license .            View the discussion thread.      Back to top            Previous Next      Posted June 28, 2020.            Download PDF       Data/Code           Email      Thank you for your interest in spreading the word about medRxiv. NOTE: Your email address is requested solely to identify you as the sender of this article.    Your Email *     Your Name *     Send To *   Enter multiple addresses on separate lines or separate them with commas.    You are going to email the following  Identification of SARS-CoV-2 RNA in Healthcare Heating, Ventilation, and Air Conditioning Units    Message Subject (Your Name) has forwarded a page to you from medRxiv   Message Body (Your Name) thought you would like to see this page from the medRxiv website.   Your Personal Message         CAPTCHA This question is for testing whether or not you are a human visitor and to prevent automated spam submissions.                 Share            Identification of SARS-CoV-2 RNA in Healthcare Heating, Ventilation, and Air Conditioning Units   Patrick F  Horve , Leslie  Dietz , Mark  Fretz , David A  Constant , Andrew  Wilkes , John M  Townes , Robert G  Martindale , William B  Messer , Kevin  Van Den Wymelenberg  medRxiv 2020.06.26.20141085; doi: https://doi.org/10.1101/2020.06.26.20141085             Share This Article:       Copy                            Citation Tools         Identification of SARS-CoV-2 RNA in Healthcare Heating, Ventilation, and Air Conditioning Units   Patrick F  Horve , Leslie  Dietz , Mark  Fretz , David A  Constant , Andrew  Wilkes , John M  Townes , Robert G  Martindale , William B  Messer , Kevin  Van Den Wymelenberg  medRxiv 2020.06.26.20141085; doi: https://doi.org/10.1101/2020.06.26.20141085      Citation Manager Formats   BibTeX Bookends EasyBib EndNote (tagged) EndNote 8 (xml) Medlars Mendeley Papers RefWorks Tagged Ref Manager RIS Zotero                       Tweet Widget Facebook Like Google Plus One     Subject Area   Infectious Diseases (except HIV/AIDS)               Subject Areas          All Articles        Addiction Medicine  (26)  Allergy and Immunology  (54)  Anesthesia  (20)  Cardiovascular Medicine  (202)  Dentistry and Oral Medicine  (28)  Dermatology  (26)  Emergency Medicine  (64)  Endocrinology (including Diabetes Mellitus and Metabolic Disease)  (78)  Epidemiology  (2463)  Forensic Medicine  (1)  Gastroenterology  (89)  Genetic and Genomic Medicine  (290)  Geriatric Medicine  (31)  Health Economics  (78)  Health Informatics  (311)  Health Policy  (152)  Health Systems and Quality Improvement  (92)  Hematology  (31)  HIV/AIDS  (76)  Infectious Diseases (except HIV/AIDS)  (2451)  Intensive Care and Critical Care Medicine  (170)  Medical Education  (52)  Medical Ethics  (15)  Nephrology  (43)  Neurology  (303)  Nursing  (16)  Nutrition  (57)  Obstetrics and Gynecology  (47)  Occupational and Environmental Health  (107)  Oncology  (232)  Ophthalmology  (72)  Orthopedics  (18)  Otolaryngology  (35)  Pain Medicine  (21)  Palliative Medicine  (4)  Pathology  (59)  Pediatrics  (76)  Pharmacology and Therapeutics  (75)  Primary Care Research  (36)  Psychiatry and Clinical Psychology  (371)  Public and Global Health  (805)  Radiology and Imaging  (165)  Rehabilitation Medicine and Physical Therapy  (73)  Respiratory Medicine  (121)  Rheumatology  (42)  Sexual and Reproductive Health  (29)  Sports Medicine  (25)  Surgery  (45)  Toxicology  (15)  Transplantation  (13)  Urology  (18)                                 "
https://www.cdc.gov/coronavirus/2019-ncov/prevent-getting-sick/cloth-face-cover-guidance.html,"CDC recommends that people wear cloth face coverings in public settings when around people outside of their household, especially when other social distancing measures are difficult to maintain.

Cloth face coverings may help prevent people who have COVID-19 from spreading the virus to others.

Cloth face coverings are most likely to reduce the spread of COVID-19 when they are widely used by people in public settings.

Cloth face coverings should NOT be worn by children under the age of 2 or anyone who has trouble breathing, is unconscious, incapacitated, or otherwise unable to remove the mask without assistance.

Evidence for Effectiveness of Cloth Face Coverings

Cloth face coverings are recommended as a simple barrier to help prevent respiratory droplets from traveling into the air and onto other people when the person wearing the cloth face covering coughs, sneezes, talks, or raises their voice. This is called source control. This recommendation is based on what we know about the role respiratory droplets play in the spread of the virus that causes COVID-19, paired with emerging evidence from clinical and laboratory studies that shows cloth face coverings reduce the spray of droplets when worn over the nose and mouth. COVID-19 spreads mainly among people who are in close contact with one another (within about 6 feet), so the use of cloth face coverings is particularly important in settings where people are close to each other or where social distancing is difficult to maintain.

Who Should Wear A Cloth Face Covering?

General public

CDC recommends all people 2 years of age and older﷟ wear a cloth face covering in public settings when around people outside of their household, especially when other social distancing measures are difficult to

