category,link to the article
https://www.alexa.com/covid-19,https://sunnybrook.ca/research/media/item.asp?c=2&i=2069&f=covid-19-isolated-2020#.XmqdRmlrVfY.twitter
https://www.alexa.com/covid-19,https://www.cdc.gov/coronavirus/2019-nCoV/summary.html#risk-assessment
https://www.alexa.com/covid-19,https://www.acpjournals.org/doi/10.7326/M20-0504
https://www.alexa.com/covid-19,https://staythefuckhome.com/
https://www.alexa.com/covid-19,https://truepundit.com/cover-up-fauci-approved-chloroquine-hydroxychloroquine-15-years-ago-to-treat-nobody-needed-to-die/
https://www.alexa.com/covid-19,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins
https://www.alexa.com/covid-19,https://www.ahajournals.org/doi/10.1161/CIRCEP.120.008662#.XrG-i8LBjDA.twitter
https://www.alexa.com/covid-19,https://www.medrxiv.org/content/10.1101/2020.04.14.20062463v2
https://www.alexa.com/covid-19,https://www.pittwire.pitt.edu/news/covid-19-vaccine-candidate-shows-promise-first-peer-reviewed-research
https://www.alexa.com/covid-19/quarantine,https://www.nytimes.com/article/quarantine-coronavirus.html
https://www.alexa.com/covid-19/quarantine,https://nockingpointwines.com/product/quarantine/
https://www.alexa.com/covid-19/quarantine,https://www.thehindu.com/news/cities/Coimbatore/foreigners-in-quarantine-at-isha/article31221606.ece
https://www.alexa.com/covid-19/quarantine,https://www.vox.com/2020/3/12/21177182/coronavirus-covid-19-trump-exposure-quarantine
https://www.alexa.com/covid-19/quarantine,https://theweek.com/articles/921833/world-putting-america-quarantine
https://www.alexa.com/covid-19/quarantine,https://www.billboard.com/articles/news/international/9378674/blackpink-quarantine-playlist
https://www.alexa.com/covid-19/quarantine,https://nymag.com/intelligencer/2020/03/bolsonaro-coronavirus-test-positive-trump-quaruntine.html
https://www.alexa.com/covid-19/quarantine,https://smash.gg/tournament/the-quarantine-series/details
https://www.alexa.com/covid-19/quarantine,https://stpaulcenter.com/hub/?utm_source=spc+facebook&utm_medium=social&utm_content=hub+page+native+spc+fb+post&utm_campaign=hub
https://www.alexa.com/covid-19/quarantine,https://www.cdc.gov/quarantine/aboutlawsregulationsquarantineisolation.html
https://www.alexa.com/covid-19/shelter-in-place,https://www.turnto23.com/news/coronavirus/accelerated-urgent-care-doctors-recommend-lifting-shelter-in-place-order
https://www.alexa.com/covid-19/shelter-in-place,https://www.sfchronicle.com/local-politics/article/Bay-Area-must-shelter-in-place-Only-15135014.php
https://www.alexa.com/covid-19/shelter-in-place,https://www.cnn.com/2020/03/23/us/california-stay-at-home-beach-goers/index.html
https://www.alexa.com/covid-19/shelter-in-place,https://talkingpointsmemo.com/news/alabama-governor-refuse-shelter-in-place-order-not-california
https://www.alexa.com/covid-19/shelter-in-place,https://www.ajc.com/blog/politics/breaking-georgia-governor-orders-shelter-place-curb-coronavirus/vdAoWkjq39W2usr9e8W8BL/
https://www.alexa.com/covid-19/shelter-in-place,https://www.fox32chicago.com/news/pritzker-to-order-shelter-in-place-to-illinois-residents-report
https://www.alexa.com/covid-19/shelter-in-place,https://abcnews.go.com/US/michigan-rally-shelter-place-order-spills-capitol-building/story?id=70432928
https://www.alexa.com/covid-19/shelter-in-place,https://www.newschannel5.com/news/newschannel-5-investigates/1-500-tn-physicians-urge-governor-to-order-shelter-in-place
https://www.alexa.com/covid-19/shelter-in-place,https://www.cbsnews.com/news/amazon-q1-earnings-75-billion-10000-per-second/
https://www.alexa.com/covid-19/shelter-in-place,https://justthenews.com/nation/technology/elon-musk-calls-shelter-place-measures-forcibly-imprisoning-population-earnings
https://www.alexa.com/covid-19/shelter-in-place,https://www.turnto23.com/news/coronavirus/accelerated-urgent-care-doctors-recommend-lifting-shelter-in-place-order
https://www.alexa.com/covid-19/shelter-in-place,https://www.sfchronicle.com/local-politics/article/Bay-Area-must-shelter-in-place-Only-15135014.php
https://www.alexa.com/covid-19/shelter-in-place,https://www.cnn.com/2020/03/23/us/california-stay-at-home-beach-goers/index.html
https://www.alexa.com/covid-19/shelter-in-place,https://talkingpointsmemo.com/news/alabama-governor-refuse-shelter-in-place-order-not-california
https://www.alexa.com/covid-19/shelter-in-place,https://www.ajc.com/blog/politics/breaking-georgia-governor-orders-shelter-place-curb-coronavirus/vdAoWkjq39W2usr9e8W8BL/
https://www.alexa.com/covid-19/shelter-in-place,https://www.fox32chicago.com/news/pritzker-to-order-shelter-in-place-to-illinois-residents-report
https://www.alexa.com/covid-19/shelter-in-place,https://abcnews.go.com/US/michigan-rally-shelter-place-order-spills-capitol-building/story?id=70432928
https://www.alexa.com/covid-19/shelter-in-place,https://www.newschannel5.com/news/newschannel-5-investigates/1-500-tn-physicians-urge-governor-to-order-shelter-in-place
https://www.alexa.com/covid-19/shelter-in-place,https://www.cbsnews.com/news/amazon-q1-earnings-75-billion-10000-per-second/
https://www.alexa.com/covid-19/shelter-in-place,https://justthenews.com/nation/technology/elon-musk-calls-shelter-place-measures-forcibly-imprisoning-population-earnings
https://www.alexa.com/covid-19/work-from-home,https://www.cnn.com/2020/03/31/media/chris-cuomo-coronavirus/index.html
https://www.alexa.com/covid-19/work-from-home,https://www.nbcbayarea.com/news/national-international/twitter-employees-can-work-from-home-forever-ceo-says/2288858/?amp
https://www.alexa.com/covid-19/work-from-home,https://www.businessinsider.com/twitter-tells-employees-they-can-work-from-home-permanently-2020-5
https://www.alexa.com/covid-19/work-from-home,https://venturebeat.com/2020/04/30/no-nintendo-direct-planned-for-june-due-to-work-from-home-hurdles/
https://www.alexa.com/covid-19/work-from-home,https://www.cnbc.com/2020/05/04/why-many-employees-are-hoping-to-work-from-home-even-after-the-pandemic-is-over.html
https://www.alexa.com/covid-19/work-from-home,https://apnews.com/44740743a698a80c058b75b8f8af3c8e
https://www.alexa.com/covid-19/work-from-home,https://www.nbcnews.com/tech/tech-news/twitter-employees-can-work-home-forever-ceo-says-n1205346
https://www.alexa.com/covid-19/work-from-home,https://techcrunch.com/2020/03/16/charter-coronavirus-work-home/
https://www.alexa.com/covid-19/work-from-home,https://www.harpersbazaar.com/culture/features/g31677436/working-from-home-tips/
https://www.alexa.com/covid-19/work-from-home,https://techcrunch.com/2020/03/16/charter-coronavirus-work-home/
https://www.alexa.com/covid-19/work-from-home,https://nursingnotes.co.uk/nurse-week-dies-home-work/
https://www.alexa.com/covid-19/remote-education,https://catlintucker.com/2020/03/3-ways-to-use-video-conferencing/
https://www.alexa.com/covid-19/remote-education,https://www.edutopia.org/article/why-are-some-kids-thriving-during-remote-learning
https://www.alexa.com/covid-19/remote-education,https://www.gov.uk/government/publications/coronavirus-covid-19-online-education-resources/coronavirus-covid-19-list-of-online-education-resources-for-home-education
https://www.alexa.com/covid-19/remote-education,https://www.gov.uk/government/news/new-major-package-to-support-online-learning
https://www.alexa.com/covid-19/remote-education,https://blog.flipgrid.com/remotelearning
https://www.alexa.com/covid-19/remote-education,https://georgecouros.ca/blog/archives/11545
https://www.alexa.com/covid-19/remote-education,https://er.educause.edu/articles/2020/3/the-difference-between-emergency-remote-teaching-and-online-learning
https://www.alexa.com/covid-19/remote-education,https://www.harvard.edu/coronavirus
https://www.alexa.com/covid-19/remote-education,https://blog.valohai.com/remote-work-for-machine-learning?utm_content=121343600&utm_medium=social&utm_source=twitter&hss_channel=tw-785418483685294080
https://www.alexa.com/covid-19/remote-education,https://www.qualtrics.com/here-to-help/
https://www.alexa.com/covid-19/remote-education,https://catlintucker.com/2020/03/3-ways-to-use-video-conferencing/
https://www.alexa.com/covid-19/supply-shortages,https://www.washingtonpost.com/national/coronavirus-protective-gear-stockpile-depleted/2020/04/01/44d6592a-741f-11ea-ae50-7148009252e3_story.html
https://www.alexa.com/covid-19/supply-shortages,https://www.texastribune.org/2020/03/13/coronavirus-and-toilet-paper-texas-residents-rushing-grocery-stores/?utm_campaign=trib-social&utm_content=1584140739&utm_medium=social&utm_source=twitter
https://www.alexa.com/covid-19/supply-shortages,https://www.bbc.co.uk/news/newsbeat-52440641
https://www.alexa.com/covid-19/supply-shortages,https://www.rnz.co.nz/news/world/414362/shopper-who-used-team-to-stockpile-10k-of-toilet-paper-sanitiser-refused-refund
https://www.alexa.com/covid-19/supply-shortages,https://globalnews.ca/news/6858818/coronavirus-china-united-front-canada-protective-equipment-shortage/
https://www.alexa.com/covid-19/supply-shortages,https://www.bloomberg.com/news/articles/2020-03-18/hospital-makes-face-masks-covid-19-shields-from-office-supplies
https://www.alexa.com/covid-19/supply-shortages,https://www.kxxv.com/your-hometown/texas/gov-abbott-waives-laws-to-allow-trucks-from-alcohol-industry-to-deliver-grocery-supplies
https://www.alexa.com/covid-19/supply-shortages,https://abcnews.go.com/US/coronavirus-live-updates-us-surpasses-65000-covid-19/story?id=70467380
https://www.alexa.com/covid-19/supply-shortages,https://townhall.com/tipsheet/bronsonstocking/2020/04/04/nevada-governor-found-hoarding-hydroxychloroquine-after-restricting-access-to-the-drug-n2566360
https://www.alexa.com/covid-19/exercise-at-home,https://wwwnc.cdc.gov/eid/article/26/8/20-0633_article
https://www.alexa.com/covid-19/exercise-at-home,http://fixmyquarantine.com/
https://www.alexa.com/covid-19/exercise-at-home,https://www.abc.net.au/news/2020-03-25/coronavirus-cruise-ship-quarantine-zone-for-rottnest-island/12089394
https://www.alexa.com/covid-19/exercise-at-home,https://www.koreaboo.com/stories/gfriends-yuju-makes-fans-gasp-in-awe-flexibility-quarantined/
https://www.alexa.com/covid-19/exercise-at-home,https://www.cullmantimes.com/news/local-fitness-instructor-going-global-with-youtube-channel/article_7cd31af0-8439-11ea-800d-abdd918fe952.html#utm_campaign=blox&utm_source=twitter&utm_medium=social
https://www.alexa.com/covid-19/exercise-at-home,https://us.hola.com/health-and-beauty/20200315flkvx6kz5u/coronavirus-spain-lockdown-fitness-class-rooftop-video
https://www.alexa.com/covid-19/exercise-at-home,http://www.nintendolife.com/news/2020/03/ring_fit_adventure_is_so_popular_it_keeps_selling_out
https://www.alexa.com/covid-19/exercise-at-home,https://www.gqindia.com/look-good/content/exclusive-hrithik-roshan-home-workout-routine-following-self-quarantining
https://www.alexa.com/covid-19/exercise-at-home,https://www.doctoroz.com/article/5-free-indoor-exercises-will-help-you-get-out-your-head
https://www.alexa.com/covid-19/exercise-at-home,https://lifeshack.io/your-lack-of-gym-time-during-lockdown-is-not-as-detrimental-as-you-think/
https://www.alexa.com/covid-19/exercise-at-home,https://sadisticcoach.co.uk/
https://www.alexa.com/covid-19/social-distancing,https://www.independent.co.uk/news/world/americas/us-politics/trump-republican-national-convention-north-carolina-coronavirus-masks-social-distancing-roy-cooper-a9540051.html
https://www.alexa.com/covid-19/social-distancing,https://www.gov.uk/government/publications/staying-alert-and-safe-social-distancing/staying-alert-and-safe-social-distancing
https://www.alexa.com/covid-19/social-distancing,https://www.gov.uk/government/publications/covid-19-guidance-on-social-distancing-and-for-vulnerable-people/guidance-on-social-distancing-for-everyone-in-the-uk-and-protecting-older-people-and-vulnerable-adults
https://www.alexa.com/covid-19/social-distancing,https://www.fox13news.com/news/tampa-megachurch-crowded-with-worshipers-despite-social-distancing-orders
https://www.alexa.com/covid-19/social-distancing,https://massivesci.com/articles/vampire-bats-socializing-food-sharing-grooming/
https://www.alexa.com/covid-19/social-distancing,https://www.politico.com/news/magazine/2020/06/04/public-health-protests-301534
https://www.alexa.com/covid-19/social-distancing,https://www.washingtonpost.com/opinions/2020/03/24/its-time-socially-distance-real-journalism-trump/
https://www.alexa.com/covid-19/social-distancing,https://thenextweb.com/neural/2020/04/16/mits-ai-predicts-catastrophe-if-social-distancing-restrictions-relax-too-soon/
https://www.alexa.com/covid-19/social-distancing,https://medium.com/@ariadnelabs/social-distancing-this-is-not-a-snow-day-ac21d7fa78b4
https://www.alexa.com/covid-19/social-distancing,https://www.theatlantic.com/family/archive/2020/03/coronavirus-what-does-social-distancing-mean/607927/
https://www.alexa.com/covid-19/flatten-the-curve,https://time.com/5809038/coronavirus-flatten-curve/
https://www.alexa.com/covid-19/flatten-the-curve,https://www.washingtonpost.com/world/asia_pacific/new-zealand-isnt-just-flattening-the-curve-its-squashing-it/2020/04/07/6cab3a4a-7822-11ea-a311-adb1344719a9_story.html
https://www.alexa.com/covid-19/flatten-the-curve,https://www.nytimes.com/2020/03/23/world/asia/coronavirus-south-korea-flatten-curve.html
https://www.alexa.com/covid-19/flatten-the-curve,https://www.flattenthecurve.com/
https://www.alexa.com/covid-19/flatten-the-curve,https://www.washingtonpost.com/graphics/2020/world/corona-simulator/
https://www.alexa.com/covid-19/flatten-the-curve,https://www.jsonline.com/story/news/politics/elections/2020/04/08/coronavirus-wisconsin-election-likely-hurt-effort-flatten-curve/2961718001/
https://www.alexa.com/covid-19/flatten-the-curve,https://www.theatlantic.com/politics/archive/2020/04/coronavirus-san-francisco-london-breed/609808/
https://www.alexa.com/covid-19/flatten-the-curve,https://www.foxnews.com/media/desantis-florida-covid-flattening-curve
https://www.alexa.com/covid-19/flatten-the-curve,https://www.nationalgeographic.com/history/2020/03/how-cities-flattened-curve-1918-spanish-flu-pandemic-coronavirus/
https://www.alexa.com/covid-19/flatten-the-curve,https://talkingpointsmemo.com/news/fauci-false-statement-coronavirus-outbreak-under-control
https://www.alexa.com/covid-19/face-masks,https://www.washingtonpost.com/nation/2020/05/28/masks-not-allowed-coronavirus/#click=https://t.co/xgk30r1ylK
https://www.alexa.com/covid-19/face-masks,https://thehill.com/homenews/administration/495079-pence-flouts-mayo-clinic-policy-by-not-wearing-face-covering
https://www.alexa.com/covid-19/face-masks,https://www.gov.uk/government/publications/how-to-wear-and-make-a-cloth-face-covering/how-to-wear-and-make-a-cloth-face-covering
https://www.alexa.com/covid-19/face-masks,https://www.bostonglobe.com/2020/03/19/opinion/guidance-against-wearing-masks-coronavirus-is-wrong-you-should-cover-your-face/
https://www.alexa.com/covid-19/face-masks,https://www.bbc.co.uk/news/health-51205344
https://www.alexa.com/covid-19/face-masks,https://www.cnn.com/2020/05/26/politics/joe-biden-cnn-interview-trump-face-masks/index.html
https://www.alexa.com/covid-19/face-masks,https://www.bbc.co.uk/news/uk-52927089?at_custom4=3DCC1C00-A67E-11EA-B31D-80DB39982C1E&at_medium=custom7&at_campaign=64&at_custom2=twitter&at_custom3=%40BBCBreaking&at_custom1=%5Bpost+type%5D
https://www.alexa.com/covid-19/face-masks,https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/about-non-medical-masks-face-coverings.html#_How_to_protect
https://www.alexa.com/covid-19/face-masks,https://thehill.com/homenews/administration/490308-cdc-may-urge-americans-to-cover-faces-in-public-report#.XoND-3ZH-Uc.twitter
https://www.alexa.com/covid-19/face-masks,https://medium.com/@adrien.burch/whats-the-evidence-on-face-masks-5f3c27a18cc
https://www.alexa.com/covid-19/stay-home,https://www.gov.uk/government/publications/staying-alert-and-safe-social-distancing/staying-alert-and-safe-social-distancing
https://www.alexa.com/covid-19/stay-home,https://www.thewrap.com/facebook-will-remove-posts-coronavirus-stay-at-home/
https://www.alexa.com/covid-19/stay-home,https://www.gov.uk/government/publications/covid-19-guidance-on-social-distancing-and-for-vulnerable-people/guidance-on-social-distancing-for-everyone-in-the-uk-and-protecting-older-people-and-vulnerable-adults
https://www.alexa.com/covid-19/stay-home,https://www.fox13news.com/news/tampa-megachurch-crowded-with-worshipers-despite-social-distancing-orders
https://www.alexa.com/covid-19/stay-home,https://www.politico.com/news/magazine/2020/06/04/public-health-protests-301534
https://www.alexa.com/covid-19/stay-home,https://ktla.com/news/local-news/demonstrators-gather-in-huntington-beach-to-protest-states-stay-at-home-order-and-defying-social-distancing-rules/
https://www.alexa.com/covid-19/stay-home,https://covid19.ca.gov/stay-home-except-for-essential-needs/
https://www.alexa.com/covid-19/stay-home,https://medium.com/@ariadnelabs/social-distancing-this-is-not-a-snow-day-ac21d7fa78b4
https://www.alexa.com/covid-19/stay-home,https://www.theatlantic.com/family/archive/2020/03/coronavirus-what-does-social-distancing-mean/607927/
https://www.alexa.com/covid-19/stay-home,https://globalnews.ca/news/6716919/trudeau-canada-update-coronavirus-march-23/
https://www.alexa.com/covid-19/treatment,https://www.who.int/health-topics/coronavirus#tab=tab_3
https://www.alexa.com/covid-19/treatment,https://www.reuters.com/live-events/coronavirus-6-id2921484
https://www.alexa.com/covid-19/treatment,https://www.independent.co.uk/news/world/americas/us-politics/trump-coronavirus-inject-disinfectant-bleach-treatment-sunlight-a9481291.html
https://www.alexa.com/covid-19/treatment,https://www.nhsinform.scot/coronavirus
https://www.alexa.com/covid-19/treatment,https://www.who.int/emergencies/diseases/novel-coronavirus-2019/events-as-they-happen#.Xl5oiXqDjtw.twitter
https://www.alexa.com/covid-19/treatment,https://www.cdc.gov/coronavirus/2019-nCoV/summary.html#risk-assessment
https://www.alexa.com/covid-19/treatment,https://www.nhs.uk/conditions/coronavirus-covid-19/
https://www.alexa.com/covid-19/treatment,https://www1.nyc.gov/site/doh/health/health-topics/coronavirus.page
