category,link to the article
https://www.alexa.com/covid-19/treatment,https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection.html
https://www.alexa.com/covid-19/emerging-data,https://sunnybrook.ca/research/media/item.asp?c=2&i=2069&f=covid-19-isolated-2020#.XmqdRmlrVfY.twitter
https://www.alexa.com/covid-19/emerging-data,https://coronawiki.org/page/study-17-9-of-people-with-covid-19-coronavirus-had-no-symptoms
https://www.alexa.com/covid-19/emerging-data,https://www.pittwire.pitt.edu/news/covid-19-vaccine-candidate-shows-promise-first-peer-reviewed-research
https://www.alexa.com/covid-19/emerging-data,https://www.inverse.com/science/pets-covid-19
https://www.alexa.com/covid-19/emerging-data,https://www.bmj.com/content/369/bmj.m1844
https://www.alexa.com/covid-19/emerging-data,https://www.washingtontimes.com/news/2020/may/21/australian-researchers-see-virus-design-manipulati/
https://www.alexa.com/covid-19/emerging-data,https://www.forbes.com/sites/brucelee/2020/03/17/covid-19-coronavirus-did-not-come-from-a-lab-study-shows-natural-origins/
https://www.alexa.com/covid-19/emerging-data,https://www.thegatewaypundit.com/2020/03/stunning-development-2005-us-nih-study-found-chloroquine-was-effective-in-treating-coronavirus-infection-so-why-is-dr-fauci-questioning-its-use-now/
https://www.alexa.com/covid-19/emerging-data,https://www.statnews.com/2020/03/17/a-fiasco-in-the-making-as-the-coronavirus-pandemic-takes-hold-we-are-making-decisions-without-reliable-data/
https://www.alexa.com/covid-19/emerging-data,https://www.dailywire.com/news/stanford-professor-data-indicates-were-overreacting-to-coronavirus
https://www.alexa.com/covid-19/clinical-trials,https://truepundit.com/cover-up-fauci-approved-chloroquine-hydroxychloroquine-15-years-ago-to-treat-nobody-needed-to-die/
https://www.alexa.com/covid-19/clinical-trials,https://www.nih.gov/news-events/news-releases/nih-clinical-trial-investigational-vaccine-covid-19-begins
https://www.alexa.com/covid-19/clinical-trials,https://www.jpost.com/HEALTH-SCIENCE/Israeli-scientists-In-three-weeks-we-will-have-coronavirus-vaccine-619101
https://www.alexa.com/covid-19/clinical-trials,https://www.pittwire.pitt.edu/news/covid-19-vaccine-candidate-shows-promise-first-peer-reviewed-research
https://www.alexa.com/covid-19/clinical-trials,https://news.sky.com/story/coronavirus-covid-19-vaccine-for-30-million-by-september-if-trial-succeeds-says-sharma-11990039
https://www.alexa.com/covid-19/clinical-trials,https://theconversation.com/we-found-and-tested-47-old-drugs-that-might-treat-the-coronavirus-results-show-promising-leads-and-a-whole-new-way-to-fight-covid-19-136789
https://www.alexa.com/covid-19/clinical-trials,https://justthenews.com/politics-policy/coronavirus/fda-gives-emergency-approval-use-anti-malaria-drugs-fight-coronavirus#.XoFzCK1FrPk.twitter
https://www.alexa.com/covid-19/clinical-trials,https://onenewsnow.com/perspectives/bryan-fischer/2020/04/27/fauci-knew-about-hcq-in-2005-nobody-needed-to-die
https://www.alexa.com/covid-19/clinical-trials,https://triblive.com/local/pittsburgh-allegheny/pittsburgh-scientists-say-coronavirus-vaccine-could-be-fast-tracked-after-key-animal-testing/
https://www.alexa.com/covid-19/clinical-trials,https://www.nih.gov/news-events/news-releases/nih-begins-clinical-trial-hydroxychloroquine-azithromycin-treat-covid-19#.Xr5vE9Hh_S4.twitter
https://www.alexa.com/covid-19/detection,https://www.cdc.gov/coronavirus/2019-nCoV/summary.html#risk-assessment
https://www.alexa.com/covid-19/detection,https://www1.nyc.gov/site/doh/health/health-topics/coronavirus.page
https://www.alexa.com/covid-19/detection,https://uk.reuters.com/article/uk-health-coronavirus-britain-antibody/cheap-antibody-test-sent-for-validation-in-coronavirus-fight-idUKKBN21D1W9
https://www.alexa.com/covid-19/detection,https://www.shine.cn/news/nation/2003073683/
https://www.alexa.com/covid-19/detection,https://www.theguardian.com/world/2020/mar/25/uk-coronavirus-mass-home-testing-to-be-made-available-within-days
https://www.alexa.com/covid-19/detection,https://www.theatlantic.com/health/archive/2020/05/cdc-and-states-are-misreporting-covid-19-test-data-pennsylvania-georgia-texas/611935/
https://www.alexa.com/covid-19/detection,https://www.cdc.gov/coronavirus/2019-ncov/symptoms-testing/testing.html
https://www.alexa.com/covid-19/detection,https://www.irishtimes.com/news/world/coronavirus-no-evidence-that-recovered-patients-are-immune-says-who-1.4238216
https://www.alexa.com/covid-19/detection,https://www.miamiherald.com/news/coronavirus/article242260406.html
https://www.alexa.com/covid-19/detection,https://jamanetwork.com/journals/jama/fullarticle/2763854
https://www.alexa.com/covid-19/test-kits,https://www.cnn.com/2020/03/16/africa/jack-ma-donate-masks-coronavirus-africa/index.html
https://www.alexa.com/covid-19/test-kits,https://www.seattletimes.com/seattle-news/health/gates-funded-program-will-soon-offer-home-testing-kits-for-new-coronavirus/
https://www.alexa.com/covid-19/test-kits,https://www.shine.cn/news/nation/2003073683/
https://www.alexa.com/covid-19/test-kits,https://www.news24.com/SouthAfrica/News/man-who-posted-fake-contaminated-covid-19-test-kits-video-arrested-20200407
https://www.alexa.com/covid-19/test-kits,https://techcrunch.com/2020/03/08/gates-foundation-backed-program-will-soon-be-issuing-home-testing-kits-for-covid-19-in-seattle/
https://www.alexa.com/covid-19/test-kits,https://www.npr.org/sections/coronavirus-live-updates/2020/04/21/839919655/maryland-gets-500-000-test-kits-from-south-korea-drawing-criticism-from-trump
https://www.alexa.com/covid-19/test-kits,https://time.com/5805953/home-covid-19-test-everlywell/
https://www.alexa.com/covid-19/test-kits,https://www.aljazeera.com/podcasts/thetake/2020/04/1-testing-kits-senegal-approach-coronavirus-200427143150262.html
https://www.alexa.com/covid-19/test-kits,https://www.middleeasteye.net/news/coronavirus-turkey-faulty-chinese-kits-not-use
https://www.alexa.com/covid-19/test-kits,https://www.axios.com/cdc-lab-coronavirus-contaminated-6dc9726d-dea3-423f-b5ad-eb7b1e44c2e2.html
https://www.alexa.com/covid-19/economic-effects,https://www.canada.ca/en/department-finance/economic-response-plan.html
https://www.alexa.com/covid-19/economic-effects,https://economicstrategygroup.org/resource/economic-strategy-group-statement-covid19/
https://www.alexa.com/covid-19/economic-effects,https://www.npr.org/transcripts/867466515
https://www.alexa.com/covid-19/economic-effects,https://theintercept.com/2020/04/09/nyc-coronavirus-deaths-race-economic-divide/
https://www.alexa.com/covid-19/economic-effects,https://www.ctvnews.ca/politics/canada-to-spend-1-billion-combating-covid-19-spread-economic-impacts-1.4848070
https://www.alexa.com/covid-19/economic-effects,https://www.dataforprogress.org/memos/coronavirus-economic-impact
https://www.alexa.com/covid-19/economic-effects,https://abcnews.go.com/US/coronavirus-updates-fda-ftc-warn-infowars-selling-products/story?id=70078277&cid=social_twitter_abcn
https://www.alexa.com/covid-19/economic-effects,https://www.lamayor.org/mayor-garcetti-announces-economic-relief-package-small-businesses-impacted-novel-coronavirus
https://www.alexa.com/covid-19/economic-effects,http://www.theinvestor.co.kr/view.php?ud=20181219000505
https://www.alexa.com/covid-19/economic-effects,https://www.liberal.ca/covid-19-economic-response-supporting-canadians/
https://www.alexa.com/covid-19/stock-market,https://markets.businessinsider.com/news/stocks/coronavirus-vaccine-boosts-big-pharma-market-capitalizations-50-billion-dollars-2020-6-1029350789
https://www.alexa.com/covid-19/stock-market,https://www.cnbc.com/2020/06/29/blackrock-sees-risks-for-us-stocks-in-the-second-half-from-virus-and-politics.html?__source=twitter%7Cmain
https://www.alexa.com/covid-19/stock-market,https://www.businessinsider.com/coronavirus-vaccine-boosts-big-pharma-market-capitalizations-50-billion-dollars-2020-6
https://www.alexa.com/covid-19/stock-market,https://www.axios.com/coronavirus-drug-price-increases-488e8059-24a1-41ba-a791-7aa308727d0d.html?utm_source=twitter&utm_medium=social&utm_campaign=organic&utm_content=1100
https://www.alexa.com/covid-19/stock-market,https://www.cnbc.com/2020/06/29/impossible-foods-rolls-out-its-meatless-sausage-to-all-restaurants-nationwide.html?__source=twitter%7Cmain
https://www.alexa.com/covid-19/stock-market,https://www.congressionalleadershipfund.org/blog/lvrj-rep-susie-lee-made-favorable-stock-trades-before-covid/
https://www.alexa.com/covid-19/stock-market,https://www.rollingstone.com/pro/features/spotify-stock-market-success-podcasts-1021895/
https://www.alexa.com/covid-19/stock-market,https://news.sky.com/story/london-stock-exchange-in-talks-to-buy-stake-in-retail-shares-star-primarybid-12017923
https://www.alexa.com/covid-19/stock-market,https://www.cnbc.com/2020/06/29/stock-market-live-updates.html?__source=twitter%7Cmain
https://www.alexa.com/covid-19/stock-market,https://www.thestreet.com/investing/stock-market-today-with-jim-cramer-sell-facebook-disney-trump-mask
https://www.alexa.com/covid-19/small-business,https://www.theatlantic.com/ideas/archive/2020/06/breakdown-church-and-state/613498/
https://www.alexa.com/covid-19/small-business,https://finance.yahoo.com/news/gao-t-solve-2-7-103042904.html
https://www.alexa.com/covid-19/small-business,https://www.nytimes.com/2020/06/11/business/grant-loans-small-businesses.html?smid=tw-nytimes&smtyp=cur
https://www.alexa.com/covid-19/small-business,https://www.governor.pa.gov/newsroom/wolf-administration-cares-act-funding-for-small-businesses-available-tomorrow/
https://www.alexa.com/covid-19/small-business,https://www.blackenterprise.com/small-businesses-have-until-june-30-to-apply-for-the-128-billion-left-in-ppp-loans/
https://www.alexa.com/covid-19/small-business,https://dced.pa.gov/newsroom/wolf-administration-cares-act-funding-for-small-businesses-available-tomorrow/
https://www.alexa.com/covid-19/small-business,https://www.citigroup.com/citi/news/2020/200629a.htm?linkId=92250610
https://www.alexa.com/covid-19/small-business,https://us02web.zoom.us/webinar/register/WN_v-e95m8PQM2XwlNKhCOihA
https://www.alexa.com/covid-19/small-business,https://chicago.suntimes.com/2020/6/29/21306496/chicagos-theaters-streaming-revenue-covid-19-closures-canceled-seasons
https://www.alexa.com/covid-19/small-business,https://www.eater.com/2020/6/29/21307526/ppp-loan-application-deadline-june-30-paycheck-protection-program-leftover-money?utm_campaign=eater&utm_content=chorus&utm_medium=social&utm_source=twitter
https://www.alexa.com/covid-19/unemployment,https://www.epi.org/blog/nearly-11-of-the-workforce-is-out-of-work-with-zero-chance-of-getting-called-back-to-a-prior-job/
https://www.alexa.com/covid-19/unemployment,https://www.zerohedge.com/markets/look-out-below-why-economy-about-fly-fiscal-cliff
https://www.alexa.com/covid-19/unemployment,https://wisconsinspotlight.com/left-with-nothing/
https://www.alexa.com/covid-19/unemployment,https://www.witf.org/2020/06/29/tens-of-thousands-of-unemployed-pennsylvanians-still-waiting-for-benefits/
https://www.alexa.com/covid-19/unemployment,https://www.propublica.org/article/how-north-carolina-transformed-itself-into-the-worst-state-to-be-unemployed?utm_source=twitter&utm_medium=social#972150
https://www.alexa.com/covid-19/unemployment,https://www.marketwatch.com/story/food-banks-are-anticipating-a-second-wave-of-demand-when-the-extra-600-in-unemployment-benefits-expires-next-month-2020-06-29?mod=mw_latestnews
https://www.alexa.com/covid-19/unemployment,http://longisland.news12.com/story/42305298/some-restaurant-owners-struggling-to-get-employees-on-unemployment-to-return
https://www.alexa.com/covid-19/unemployment,https://www.usnews.com/opinion/economic-intelligence/2015/07/10/poor-childless-adults-left-out-of-the-social-safety-net
https://www.alexa.com/covid-19/unemployment,https://www.seattletimes.com/business/washington-state-may-need-federal-loans-to-cover-unemployment-claims-by-years-end/?utm_medium=social&utm_campaign=owned_echobox_tw_m&utm_source=Twitter#Echobox=1593482857
https://www.alexa.com/covid-19/unemployment,https://www.wpr.org/lives-hold-pandemic-exposes-failures-wisconsin-unemployment-insurance-system
https://www.alexa.com/covid-19/stimulus-package,https://www.sc.com/en/feature/what-are-the-prospects-for-chinas-post-covid-19-economic-recovery/
https://www.alexa.com/covid-19/stimulus-package,https://www.straitstimes.com/business/economy/china-wont-be-able-to-bail-asia-out-this-time
https://www.alexa.com/covid-19/stimulus-package,https://www.washingtonpost.com/business/2020/06/29/exodus-trumps-economic-team-continues-despite-fresh-fears-about-new-closures-coronavirus-crisis/
https://www.alexa.com/covid-19/stimulus-package,https://www.abc.net.au/news/2020-06-30/stark-statistics-reveal-precarious-position-of-women/12404274
https://www.alexa.com/covid-19/stimulus-package,https://www.cnn.com/2020/06/30/politics/fauci-redford-testimony-senate-coronavirus/index.html
https://www.alexa.com/covid-19/stimulus-package,https://www.gov.scot/news/blueprint-for-economic-recovery/
https://www.alexa.com/covid-19/stimulus-package,https://time.com/5861295/masks-covid19-spread-fighting/
https://www.alexa.com/covid-19/stimulus-package,https://www.federalreserve.gov/newsevents/testimony/powell20200630a.htm
https://www.alexa.com/covid-19/stimulus-package,http://saharareporters.com/2020/06/29/order-nigerian-government-name-beneficiaries-covid-19-intervention-funds-serap-tells
https://www.alexa.com/covid-19/stimulus-package,https://www.zerohedge.com/markets/look-out-below-why-economy-about-fly-fiscal-cliff
https://www.alexa.com/covid-19/pandemic,https://www.bbc.com/news/health-53218704?xtor=AL-72-%5Bpartner%5D-%5Bbbc.news.twitter%5D-%5Bheadline%5D-%5Bnews%5D-%5Bbizdev%5D-%5Bisapi%5D&at_custom4=472DE83C-BA3D-11EA-97C6-67EF4744363C&at_custom3=%40bbchealth&at_medium=custom7&at_custom1=%5Bpost+type%5D&at_campaign=64&at_custom2=twitter
https://www.alexa.com/covid-19/pandemic,https://www.inverse.com/science/scientists-identify-a-swine-flu-virus-with-pandemic-potential
https://www.alexa.com/covid-19/pandemic,https://thehill.com/policy/healthcare/505042-who-director-pandemic-speeding-up
https://www.alexa.com/covid-19/pandemic,https://www.wsj.com/articles/coronavirus-pandemic-led-to-surge-in-alzheimers-deaths-11593345601?mod=hp_lead_pos10
https://www.alexa.com/covid-19/pandemic,https://www.foreignaffairs.com/articles/united-states/2020-06-29/how-forecast-outbreaks-and-pandemics
https://www.alexa.com/covid-19/pandemic,https://pitchfork.com/features/article/how-musicians-are-fighting-for-streaming-pay-during-the-pandemic/
https://www.alexa.com/covid-19/reopening,https://www.bbc.co.uk/news/uk-politics-53223474
https://www.alexa.com/covid-19/reopening,https://gothamist.com/food/arthur-avenue-reopening-street-piazza?utm_medium=social&utm_source=twitter&utm_campaign=shared_twitter
https://www.alexa.com/covid-19/reopening,https://www.cnn.com/world/live-news/coronavirus-pandemic-06-29-20-intl/h_be76b0483ad223a0df61e7f6ace44d79?utm_term=link&utm_source=twCNN&utm_content=2020-06-30T02%3A09%3A02&utm_medium=social
https://www.alexa.com/covid-19/reopening,https://reason.com/2020/06/29/reopen-schools-coronavirus-covid-19/
https://www.alexa.com/covid-19/reopening,https://president.utexas.edu/messages-speeches-2020/fall-2020-reopening-plans
https://www.alexa.com/covid-19/reopening,https://www.indiewire.com/2020/06/amc-theatres-reopening-july-30-1234570343/
https://www.alexa.com/covid-19/reopening,https://gothamist.com/food/nyc-really-ready-phase-3-reopening
https://www.alexa.com/covid-19/reopening,https://www.today.ng/news/nigeria/asuu-suicidal-reopen-schools-304033
https://www.alexa.com/covid-19/reopening,https://www.fox4news.com/news/perot-museum-pauses-plan-to-reopen-in-july
https://www.alexa.com/covid-19/influenza,https://www.bbc.com/news/health-53218704?xtor=AL-72-%5Bpartner%5D-%5Bbbc.news.twitter%5D-%5Bheadline%5D-%5Bnews%5D-%5Bbizdev%5D-%5Bisapi%5D&at_custom4=472DE83C-BA3D-11EA-97C6-67EF4744363C&at_custom3=%40bbchealth&at_medium=custom7&at_custom1=%5Bpost+type%5D&at_campaign=64&at_custom2=twitter
https://www.alexa.com/covid-19/influenza,https://www.inverse.com/science/scientists-identify-a-swine-flu-virus-with-pandemic-potential
https://www.alexa.com/covid-19/influenza,https://www.sciencemag.org/news/2020/06/swine-flu-strain-human-pandemic-potential-increasingly-found-chinese-pigs
https://www.alexa.com/covid-19/influenza,https://davidicke.com/2020/06/30/flu-virus-with-pandemic-potential-found-in-china/
https://www.alexa.com/covid-19/influenza,https://futurism.com/scientists-swine-flu-humans
https://www.alexa.com/covid-19/influenza,https://www.cnbc.com/2020/06/30/new-strain-of-flu-in-china-has-pandemic-potential-scientists-warns.html?__source=twitter%7Cmain
https://www.alexa.com/covid-19/good-news,https://gothamist.com/arts-entertainment/nypl-lions-patience-and-fortitude-are-now-wearing-masks-good-new-yorkers
https://www.alexa.com/covid-19/good-news,https://www.newstalkzb.co.nz/opinion/barry-soper-is-the-greens-poverty-plan-a-flight-of-fantasy-think-again/
https://www.alexa.com/covid-19/good-news,https://www.telegraph.co.uk/news/2020/06/29/coronavirus-positive-good-news-round-up-song-peace-scotland/?utm_content=telegraph&utm_medium=Social&utm_campaign=Echobox&utm_source=Twitter#Echobox=1593431376
https://www.alexa.com/covid-19/good-news,https://www.kentucky.com/sports/mlb/lexington-legends/article243848522.html
https://www.alexa.com/covid-19/good-news,https://1350kman.com/harrys-in-downtown-manhattan-to-close-for-good/
https://www.alexa.com/covid-19/good-news,https://venturefizz.com/stories/boston/venturefizz-good-news-report
https://www.alexa.com/covid-19/good-news,http://www.nrtoday.com/opinion/editorials/as_others_see_it/more-cares-assistance-is-good-news/article_70c57fa4-5669-50b0-b543-ea078e1a7150.html?utm_medium=social&utm_source=twitter&utm_campaign=user-share
https://www.alexa.com/covid-19/good-news,http://skydancingblog.com/2020/06/29/monday-reads-good-news-first/
https://www.alexa.com/covid-19/good-news,https://resourcehub.blackbaud.com.au/spirit-of-fundraising/good-news-from-childfund-australia
https://www.alexa.com/covid-19/good-news,https://truepundit.com/the-good-news-about-covid-19-the-corporate-media-keeps-hidden/
