query_id,query,result position,url,article_text1,article_text2
1,it is (more risky|riskier) (coronavirus | covid | pandemic),1,https://www.voanews.com/covid-19-pandemic/how-risky-flying-during-coronavirus-pandemic,"WASHINGTON - How risky is flying during the coronavirus pandemic?



Flying can increase your risk of exposure to infection, but airlines are taking some precautions and you can too.



Air travel means spending time in security lines and airport terminals, which puts you into close contact with other people. As travel slowly recovers, planes are becoming more crowded, which means you will likely sit close to other people, often for hours, which raises your risk.



Once on a plane, most viruses and other germs don't spread easily because of the way air circulates, according to the U.S. Centers for Disease Control and Prevention. Airlines also say they are focusing on sanitizing the hard surfaces that passengers commonly touch.



Some airlines like Alaska, Delta, JetBlue and Southwest are blocking middle seats or limiting capacity. But even if every middle seat is empty you will likely be closer than the recommended distance of 6 feet to another passenger now that planes are getting fuller.



American, United and Spirit are now booking flights to full capacity when they can. All leading U.S. airlines require passengers to wear masks. Lauren Ancel Meyers, an expert in disease outbreaks at the University of Texas, says that can help limit risk.



For air travel, and all other types of transportation, the CDC recommends washing your hands, maintaining social distancing and wearing face coverings.



Several airlines announced Monday that they will ask passengers about possible COVID-19 symptoms and whether they have been in contact with someone who tested positive for the virus in the previous two weeks.



Still, Meyers said you still might consider whether you need to be on that plane. ""We should all be in the mindset of 'only if necessary' and always taking the most precautions we can to protect ourselves and others,"" she said.","        Skip to main content           Open main navigation           Live TV            Full Schedule   All Programs          Live Radio                 Full Schedule   All Programs          United States      US Politics    Immigration    All About America      Science & Health    Silicon Valley & Technology        World      Africa    The Americas    East Asia Pacific    Europe      Extremism Watch    Middle East    South & Central Asia    VOA News on Iran        Sections      Arts & Culture    Day in Photos    Economy & Business    Press Freedom      Plugged in with Greta Van Susteren    VOA StudentU    VOA Connect    Refugees              FEATURED  US News  Press Freedom  VOA News on Iran  COVID-19 Pandemic  Editorials          Search       Search VOA News     Search         Lang     Live TV           Live TV            Full Schedule   All Programs          Live Radio          Live Radio                 Full Schedule   All Programs                  English   English  voanews.com    Learning English  learningenglish.voanews.com     Eastern & Central Europe   Shqip  zeriamerikes.com    Bosanski  ba.voanews.com    Ελληνικά  gr.voanews.com    Македонски  mk.voanews.com    Srpski  glasamerike.net    Українська  ukrainian.voanews.com     Eurasia   Հայերեն  amerikayidzayn.com    Azerbaijani  amerikaninsesi.org    ქართული  amerikiskhma.com    Русский  golos-ameriki.ru     Central Asia   O‘zbek‎  amerikaovozi.com     South Asia   বাংলা  voabangla.com    دری  darivoa.com    پښتو  pashtovoa.com    وی او اې ډيوه ريډیو  voadeewanews.com    ارد  urduvoa.com     East & Southeast Asia   ျမန္မာ  burmese.voanews.com    粤语  voacantonese.com    中文  voachinese.com    Bahasa Indonesia  voaindonesia.com    ខ្មែរ  khmer.voanews.com    Khmer  voacambodia.com    한국어  voakorea.com    ລາວ  lao.voanews.com    ไทย  voathai.com    བོད་ཡིག  voatibetan.com    Tiếng Việt  voatiengviet.com     Africa   Afaan Oromoo  voaafaanoromoo.com    አማርኛ  amharic.voanews.com    Bambara  voabambara.com    Français  voaafrique.com    Hausa  voahausa.com    Kinyarwanda / Kirundi  radiyoyacuvoa.com    Ndebele  voandebele.com    Português  voaportugues.com    Shona  voashona.com    Soomaaliga  voasomali.com    Kiswahili  voaswahili.com    ትግርኛ  tigrigna.voanews.com    Zimbabwe  voazimbabwe.com     Middle East/North Africa   فارسی  ir.voanews.com    كوردی  dengiamerika.com    Kurdi  dengeamerika.com    Türkçe  amerikaninsesi.com     Latin America   Creole  voanouvel.com    Español  voanoticias.com                Share on Facebook    Share on Twitter    Share via Email    Print this page       COVID-19 Pandemic  How Risky Is Flying During Coronavirus Pandemic?     By  Associated Press   June 30, 2020 08:45 AM         Share on Facebook    Share on Twitter    Share via Email    Print this page               Illustration by Peter Hamlin.         WASHINGTON  - How risky is flying during the coronavirus pandemic? Flying can increase your risk of exposure to infection, but airlines are taking some precautions and you can too. Air travel means spending time in security lines and airport terminals, which puts you into close contact with other people. As travel slowly recovers, planes are becoming more crowded, which means you will likely sit close to other people, often for hours, which raises your risk. Once on a plane, most viruses and other germs don't spread easily because of the way air circulates, according to the U.S. Centers for Disease Control and Prevention. Airlines also say they are focusing on sanitizing the hard surfaces that passengers commonly touch. Some airlines like Alaska, Delta, JetBlue and Southwest are blocking middle seats or limiting capacity. But even if every middle seat is empty you will likely be closer than the recommended distance of 6 feet to another passenger now that planes are getting fuller. American, United and Spirit are now booking flights to full capacity  when they can. All leading U.S. airlines require passengers to wear masks. Lauren Ancel Meyers, an expert in disease outbreaks at the University of Texas, says that can help limit risk. For air travel, and all other types of transportation, the CDC recommends washing your hands, maintaining social distancing and wearing face coverings. Several airlines announced Monday that they will ask passengers about possible COVID-19 symptoms and whether they have been in contact with someone who tested positive for the virus in the previous two weeks. Still, Meyers said you still might consider whether you need to be on that plane. ""We should all be in the mindset of 'only if necessary' and always taking the most precautions we can to protect ourselves and others,"" she said.       Related Stories                      COVID-19 Pandemic    Why Are Some Planes Crowded Even with Air Travel Down?    The carriers say they are taking action to ease passengers' fears about coronavirus contagion.           By Associated Press   Wed, 05/06/2020 - 14:25                          Economy & Business    American Airlines Warns Flights May Be More Crowded in July    American said it will notify customers if their flight is going to be full and allow them to move to more open flights when available           By Reuters   Fri, 06/26/2020 - 12:28                          COVID-19 Pandemic    White House Does Not Commit to Temperature Checks in Meeting with U.S. Airlines    Airlines want government to administer temperature checks to all passengers in bid to reassure public           By Reuters   Sat, 06/27/2020 - 01:39                          Economy & Business    United Airlines Places Stricter Consequences on Face Covering Policy    Passengers non-compliant with United’s face mask policy can be placed on 'internal restriction list'           By VOA News   Tue, 06/16/2020 - 14:14                 By   Associated Press               COVID-19 Pandemic    Luck, Culture Helped Cambodia Contain Coronavirus                          South & Central Asia    COVID-19 Adds to Addiction Woes in Afghanistan                          USA    On Trump Trip to Mt. Rushmore, Masks & Social Distancing Not Required                          US Politics    Capitol Hill Tries to End COVID-19 Mask Fight                            COVID-19 Pandemic    WHO Urges African Countries Resuming Air Travel to Take Safety Measures                           Special Section         How the Pandemic is Reshaping State Power                                                                         Twitter  Instagram  Facebook  YouTube  RSS    Search VOA News     Search       United States      US Politics    Immigration      All About America    Silicon Valley and Technology        World News      Africa    The Americas    East Asia Pacific      Europe    Middle East    South & Central Asia        Sections      Arts & Culture    Day in Photos    Economy & Business    Extremism Watch    Press Freedom      Science & Health    VOA StudentU    VOA Connect    Refugees        Voice of America      About VOA    Contact VOA    Terms of Use and Privacy Notice    Accessibility    Get Our Mobile App    Usage Requests      VOA Around the World    VOA Pronunciation Guide    Media Relations    Listen on the radio    Satellite Schedule    Subscribe to Our Newsletters                "
1,it is (more risky|riskier) (coronavirus | covid | pandemic),2,https://www.businessinsider.com/riskiest-to-least-risky-activities-during-coronavirus-pandemic-ranked-2020-5,"The risk of catching the coronavirus by venturing out of your house is not all or nothing.

We spoke with Dr. Susan Hassig, an epidemiologist at Tulane University, to find out which activities are not too risky and which you should try to avoid.

Gatherings with groups of friends or family are risky, Hassig said.

Catching the virus from opening mail or touching groceries is unlikely, she said.

Visit Business Insider's homepage for more stories.

Coronavirus transmission is not black and white — some activities are riskier than others, while some should cause little worry.

As states start to reopen parts of their economies and people tire of an all-out quarantine, the risk level of various activities should be considered to make decisions about what's safe and what should be avoided.

Julia Marcus, a Harvard Medical School professor, recently argued in The Atlantic that we should remember that risk is not binary and that an abstinence-only approach won't help. ""Likewise, asking Americans to abstain from nearly all in-person social contact will not hold the coronavirus at bay — at least not forever,"" she wrote.

So we spoke with Dr. Susan Hassig, an associate professor of epidemiology at the Tulane University School of Public Health and Tropical Medicine in New Orleans, about the risks of going out to eat, gathering with friends, and opening mail.

While different activities are, by nature, riskier than others, you should wear a mask when possible and try to keep a distance of 6 feet from others. Things like social distancing and wearing a mask (or the lack thereof) can alter risk level significantly.

Here's what you should consider about various activities as restrictions start to lift across the country.","                                       The words ""Business Insider"".          Two crossed lines that form an 'X'. It indicates a way to close an interaction, or dismiss a notification.                   A vertical stack of three evenly spaced horizontal lines.        A magnifying glass. It indicates, ""Click to perform a search"".           An icon in the shape of a person's head and shoulders. It often indicates a user profile.           An icon in the shape of a person's head and shoulders. It often indicates a user profile.             The words ""Business Insider"".               An icon in the shape of a person's head and shoulders. It often indicates a user profile.           BI Prime    Intelligence          An icon in the shape of a person's head and shoulders. It often indicates a user profile.           An icon in the shape of a person's head and shoulders. It often indicates a user profile.         Subscribe   Subscribe               The word Business             The word Life             The word News                  A magnifying glass. It indicates, ""Click to perform a search"".            The word ""Insider"".           Two crossed lines that form an 'X'. It indicates a way to close an interaction, or dismiss a notification.             An icon in the shape of a person's head and shoulders. It often indicates a user profile.       Login    Subscribe   Subscribe              The word Business        Tech    Finance    Strategy    Retail    Executive Lifestyle    Premium    Intelligence             The word Life        Entertainment    Travel    Food    Health             The word News        Politics    Defense    Sports    Opinion             The word All       A-Z   Advertising    Business Insider    Careers       Coupons    DoorDash    Walmart    Dell    Staples    Under Armour      Culture    Design    Entertainment    Executive Lifestyle    Finance    Food    Health    Intelligence    Latest    Life    Markets Insider    Media    Military & Defense    News    Opinion    People    Personal Finance    Politics    Premium    Retail    Reviews    Science    Sports    Strategy    Tech    Transportation    Travel       TV    Beauty Explorers    Best in Town    Bonkers Closets    Festival Foodies    Movies Insider    Pop Culture Decoded    The Making Of    The Ultimate List     Featured   Better Capitalism    Cities Connected    Insider TV    Master Your Money   About   About    Advertise    Careers    Contact Us    Corporate    Corrections Policy   Follow   Newsletters    Events    RSS    Facebook    Twitter    Instagram    YouTube    LinkedIn   Subscriptions   Intelligence    Premium                A leading-edge research firm focused on digital transformation.   See our Research      An icon of the world globe, indicating different international options.""       US Edition   US  INTL  Australia  Deutschland  España  France  India  Italia  Japan  México  Nederland  Nordic  Polska  South Africa        The letter F.        A stylized bird with an open mouth, tweeting.        The word ""in"".        A play button in the shape of a television screen.        A stylized camera.        * Copyright © 2020 . All rights reserved. Registration on or use of this site constitutes acceptance of our  Terms of Service  ,  Privacy Policy  and  Cookies Policy.      Sitemap    Disclaimer    Commerce Policy    CA Privacy Rights      Coupons    Made in NYC    Jobs   Stock quotes by finanzen.net      Reprints & Permissions          The words ""Business Insider"".           Two crossed lines that form an 'X'. It indicates a way to close an interaction, or dismiss a notification.         Good    Subscriber  Account active since   Edit my Account  Your Prime Articles  Upgrade Membership  Email Preferences  Your Subscription  FAQs  Logout                  DOW                S&P 500                NASDAQ 100                        It indicates an expandable section or menu, or sometimes previous / next navigation options.   HOMEPAGE   Subscribe   Subscribe          The risk levels of everyday activities like dining out, going to the gym, and getting a haircut, according to an infectious-disease expert         Bryan Pietsch   2020-05-18T14:40:00Z            The letter F.       An envelope. It indicates the ability to send an email.       An image of a chain link. It symobilizes a website link url.       A stylized bird with an open mouth, tweeting.       The word ""in"".       A stylized letter F.        Three evenly spaced dots forming an ellipsis: ""..."".         Two crossed lines that form an 'X'. It indicates a way to close an interaction, or dismiss a notification.                     A waiter taking an order at an outdoor terrace of a restaurant in Lebanon.  Mohamed Azakir/Reuters       The risk of catching the coronavirus by venturing out of your house is not all or nothing. We spoke with Dr. Susan Hassig, an epidemiologist at Tulane University, to find out which activities are not too risky and which you should try to avoid. Gatherings with groups of friends or family are risky, Hassig said. Catching the virus from opening mail or touching groceries is unlikely, she said. Visit Business Insider&apos;s homepage for more stories .    Coronavirus transmission is not black and white — some activities are riskier than others, while some should cause little worry. As states start to reopen parts of their economies and people tire of an all-out quarantine, the risk level of various activities should be considered to make decisions about what&apos;s safe and what should be avoided. Julia Marcus, a Harvard Medical School professor, recently argued in The Atlantic that we should remember that risk is not binary and that an abstinence-only approach won&apos;t help. ""Likewise, asking Americans to abstain from nearly all in-person social contact will not hold the coronavirus at bay — at least not forever,"" she wrote. So we spoke with Dr. Susan Hassig, an associate professor of epidemiology at the Tulane University School of Public Health and Tropical Medicine in New Orleans, about the risks of going out to eat, gathering with friends, and opening mail.    While different activities are, by nature, riskier than others, you should wear a mask when possible and try to keep a distance of 6 feet from others. Things like social distancing and wearing a mask (or the lack thereof) can alter risk level significantly. Here&apos;s what you should consider about various activities as restrictions start to lift across the country.               High risk: Gatherings of family or friends           People at a pool party.  Shutterstock/Jacob Lund    Getting together with family or friends who don&apos;t live in your household comes with a high risk of infection, Hassig said. ""If you haven&apos;t been living with them, then there&apos;s a potential risk,"" she said. Family and friends are unlikely to wear masks or social distance at these gatherings, and asymptomatic people could spread the virus there. If you do decide to get together with family or friends, you should consider the age and underlying conditions of the people there and those you live with. You should also consider who your friends could have come into contact with. Are they mostly staying at home? Are they visiting different friends every day? ""It&apos;s not just your friend"" you&apos;re seeing, Hassig said — ""it&apos;s everybody they&apos;ve spent time with.""           High risk: Bars           People toast the reopening of the Friends and Neighbors bar in Appleton, Wisconsin, following the Wisconsin Supreme Court's decision to strike down Gov. Tony Evers' safer-at-home order on May 13.  William Glasheen/USA TODAY NETWORK via REUTERS    Bars ""should not be allowed to open,"" Hassig said. The nature of bars — mingling, crowded bartops, and the inability to wear a mask while you&apos;re drinking — make them a high-risk place for getting a coronavirus infection, Hassig said. And alcohol can hinder decision-making, which could make those factors even worse.           High risk: Religious functions           People wearing face masks attend a service at the Yoido Full Gospel Church in Seoul, South Korea, on May 10.  Associated Press    Rituals like shaking hands and taking communion in the Catholic Church, as well as dense crowds and the prevalence of older people, make religious services a high-risk place for coronavirus infections. The risk could be lowered by social distancing, wearing masks, and abstaining from rituals that involve touching, eating, or drinking.           High risk: Movie theaters and sporting events           A Regency Theatre.  Kevork Djansezian/Reuters    Movie theaters or large events like sporting games have a high risk especially because of the crowding at entries and exits. Even if attendees can enter and exit while social distancing — which would likely be complicated and take longer — getting infected while sitting in a contained area is still a risk.           Medium to high risk: Gyms           A person exercising at a Gold's Gym that reopened in Georgia.  Maranie Staab/Reuters    Gymgoers should wear a mask when possible, Hassig said. Equipment should be sanitized before and after each use, and social distancing should be enforced rigorously.           Medium risk: Restaurants (indoors)           Servers wearing gloves and masks get takeout orders from the kitchen at a restaurant in Houston, Texas, on May 1.  MARK FELIX/AFP /AFP via Getty Images    Indoor dining at restaurants is risky because of airflow and people being in an enclosed space for hours at a time. To help mitigate the risks of eating in a restaurant, people should wear masks until their food is delivered. Disposable materials, especially for things like menus, can also help.           Medium risk: Hair and nail salons           A man washes a customer's hair at a hair salon in Atlanta on April 27.  Jessica McGowan/Getty Images    Hair and nail salons, which have opened in several states, have a medium risk of infection, Hassig said. Wearing masks is critical, as it helps block particles from spreading as easily when you&apos;re speaking or coughing. It also discourages employees and customers from touching their faces. Salon employees should be sure to wash their hands frequently, Hassig said.           Medium risk: Dates or gatherings with a couple of friends           Two people eating.  David Mercado/Reuters    When it comes to dates or gatherings with a very small group, the same questions apply as with larger group gatherings. Geography also matters: In an area with a lot of cases, like New York, the risk that your date could be contagious is higher than in a suburb with only a handful of cases.           Low to medium risk: Beaches           A man rides his bike on Waikiki Beach in Honolulu in April.  Caleb Jones/AP Photo    Social distancing on beaches can help lower the risk of catching the coronavirus while you&apos;re enjoying a day in the sun. But it can also be hard to enforce because of the size of many beaches — they usually have many points of entry, so it would be difficult to limit capacity.           Low risk: Outdoor dining           A restaurant's outdoor dining area.  Sam Greenwood/Getty Images    Dining outdoors at a restaurant is a relatively low-risk activity as long as tables are kept at least 6 feet apart. Being outside allows air to flow more freely. You should still wear a mask as often as you can and be cautious of high-touch items like menus and condiments.           Low risk: Outdoor activities           A person hiking in Glacier National Park.  Galyna Andrushko/Shutterstock    When you&apos;re on a hike or a walk in the park, you shouldn&apos;t worry too much about quickly walking past another person on a path or trail. While you should try to maintain a distance of 6 feet from others at all times, encounters of more than 15 minutes are riskier than walking past someone. Outdoor activities are low risk if you stay with people from your household. If you meet up with other friends or family, that still counts as a gathering, and proper precautions should be taken.           Low risk: Shopping           A worker adjusting a sign at a Walmart.   Joe Raedle/Getty Images)     Shopping in a grocery store or a clothing store can be low risk if you keep a distance from others and wear a mask. Fitting rooms should be closed, or if people are allowed to try on clothes, anything that isn&apos;t purchased should be quarantined for a couple of days, Hassig said. The place in stores with the most risk is the checkout, where interactions with cashiers or other customers could help spread the virus.           Low risk: Touching mail or groceries           A United States Postal Service worker delivering mail in Philadelphia on April 2.  Associated Press    There&apos;s a low risk of catching the coronavirus from touching your mail or other items like groceries. Hassig said she doesn&apos;t wipe down her groceries — but if you&apos;re worried about it, you can keep nonperishable items in the grocery bag for a few days before using them. You should still be cautious about touching things like doorknobs and elevator buttons.           Something is loading.          Do you have a personal experience with the coronavirus you'd like to share? Or a tip on how your town or community is handling the pandemic? Please email [email] and tell us your story.  Get the latest coronavirus business & economic impact analysis from Business Insider Intelligence on how COVID-19 is affecting industries.          Newsletter  Get a personalized selection of top stories daily based on your preferences. Sign up now.     Something is loading.         Email address         By clicking ‘Sign up’, you agree to receive marketing emails from Business Insider
                              as well as other partner offers and accept our Terms of Service and Privacy Policy .        More:  coronavirus  Business News Desk  Features  CB Recommended                                                                                            Follow us on:                                                                 Also check out:                                * Copyright © 2020 Insider Inc. All rights reserved.
              Registration on or use of this site constitutes acceptance of our  Terms of Service  ,  Privacy Policy  and  Cookies Policy .     Sitemap    Disclaimer    Commerce Policy    CA Privacy Rights    Coupons    Made in NYC    Jobs     Stock quotes by finanzen.net    Reprints & Permissions         International Editions:    United States  US      International  INTL      Australia  AUS      Deutschland  DE      España  ES      France  FR      India  IN      Italy  IT      Japan  JP      México  MX      Netherlands  NL      Nordic  SE      Polska  PL      South Africa  ZA                  "
